Profile,Landform,subLandform,LF5,LF3,Easting,Northing,Latitude,Longitude,Horizon,Horiz.simp,Depth.range,Depth.upper,Depth.lower,Depth.mean,Gravel.pct,Sand.pct,Silt.pct,Clay.pct,Bulk.density,C.pct,N.pct,C.N.ratio,pH.H2O,pH.CaCl2,EC,CEC,Al_ex,Ca_ex,K_ex,Mg_ex,Na_ex
1,Upper_slope,NA,US,Erosional,498504,6406727,116.98408,-32.47667,A1,A,0-15,0,15,7.5,11.1,88,8,4,1.517,2.09,0.1,20.91,5.65,4.9,53.8,3.5,0.01,2.62,0.11,0.65,0.12
2,Upper_slope,NA,US,Erosional,498440,6406561,116.9834,-32.47817,A1,A,0-15,0,15,7.5,14.9,84.3,14,1.8,1.662,1.23,0.06,19.76,6.26,5.06,74.2,3.98,0.02,1.63,0.13,1.55,0.65
3,Valley_floor,Lower_slope,VF,Depositional,499026,6406415,116.98963,-32.47948,A1,A,0-20,0,20,10,NA,78.5,9.3,12.3,1.059,2.58,0.18,14.23,6.2,4.84,101.4,9.42,0.01,5.26,1,2.37,0.5
4,Valley_floor,Lower_slope,VF,Depositional,498987,6406365,116.98922,-32.47994,Ap,A,0-27.5,0,27.5,13.75,NA,84.3,8.5,7.3,1.487,6.76,0.26,26.49,5.6,4.71,251.8,7.15,0.02,3.42,0.11,2.98,1.03
5,Residual,NA,RE,Residual,498600,6406830,116.9851,-32.47574,A1,A,0-20,0,20,10,NA,80,7.8,12.3,1.084,13,0.44,29.47,5.05,4.35,445,3.74,0.15,0.94,0.29,2.15,1.71
6,Upper_slope,Mid_slope,US,Erosional,499879,6406404,116.99871,-32.47958,Ap,A,2-Mar,2,3,2.5,3.6,75,12.5,12.5,1.013,5.43,0.28,19.16,5.3,4.5,78.4,4.58,0.05,2.89,0.15,0.96,0.58
7,Residual,NA,RE,Residual,499705,6406558,116.99686,-32.47819,A,A,5-Dec,5,12,8.5,4,92.5,7.5,0.1,1.47,3.41,0.08,42.94,5.87,4.37,24.4,2.06,0.07,0.79,0.18,0.55,0.36
8,Residual,NA,RE,Residual,499314,6406613,116.9927,-32.47769,A,A,0-15,0,15,7.5,24.6,90,5,5,1.296,3.96,0.13,31.22,5.5,4.23,17.7,1.47,0.17,0.28,0.13,0.32,0.16
9,Residual,NA,RE,Residual,499580,6406484,116.99553,-32.47886,A,A,0-20,0,20,10,37.5,72.5,10,17.5,0.989,18.11,0.49,36.93,5.85,4.4,31.1,6.53,0.24,2.41,0.45,2.07,0.77
10,Lower_slope,NA,LS,Depositonal,500015,6405982,117.00016,-32.48339,Ap,A,0-10,0,10,5,17,83.1,7.3,9.6,1.405,2.42,0.12,20.44,5.13,4.71,157.7,4.84,0.02,3.88,0.2,0.64,0.29
11,Valley_floor,NA,VF,Depositional,499989,6406157,116.99988,-32.48181,Ap,A,0-15,0,15,7.5,13,86.6,5.1,8.3,1.596,1.44,0.09,15.51,5.27,4.09,30.9,4.18,0.04,2.44,0.21,0.74,0.37
12,Mid-slope,NA,MS,Erosional,499969,6407026,116.99967,-32.47397,Ap,A,0-25,0,25,12.5,31,81.5,8.6,9.8,1.305,3.96,0.26,15.2,5.43,4.79,87.1,5.02,0.03,3.54,0.39,0.69,0.17
13,Upper_slope,NA,US,Erosional,499814,6406782,116.99802,-32.47617,Ap,A,0-10,0,10,5,5,68.9,17.5,13.7,1.078,4.59,0.26,17.43,6.45,5.68,121.8,6.25,0.04,4.15,0.47,1.1,0.33
14,Mid-slope,Upper_slope,MS,Erosional,498263,6404666,116.98151,-32.49526,Ap,A,0-10,0,10,5,22.4,85,6.4,8.6,1.276,2.37,0.21,11.29,5.55,4.33,NA,5.13,0.02,3.92,0.59,0.6,0.1
15,Mid-slope,NA,MS,Erosional,498715,6404659,116.98632,-32.49533,Ap,A,0-15,0,15,7.5,35,78.6,12,9.7,1.143,0.33,0.04,8.25,6.17,5.97,NA,2.04,0.005,0.79,0.04,1.16,0.27
16,Mid-slope,NA,MS,Erosional,498400,6404356,116.98297,-32.49806,Ap,A,0-20,0,20,10,31,79.9,6.8,13.3,1.26,2.4,0.2,12,6.2,5.8,NA,13.55,0.01,4.28,0.24,8.04,1.45
17,Sub_valley_floor,NA,VF,Depositional,499131,6404068,116.99075,-32.50066,Ap,A,0-10,0,10,5,0.1,72.4,10.7,16.8,1.054,4.38,0.33,13.27,5.4,5.3,NA,7.56,0.07,4.04,0.06,2.21,1.43
18,Sub_valley_floor,NA,VF,Depositional,498771,6403716,116.98692,-32.50383,Ap,A,0-14,0,14,7,6.4,61.9,17.3,20.8,1.261,1.32,0.11,12,6.81,5.02,NA,3.94,0.14,2.4,0.03,0.35,0.23
19,Lower_slope,NA,LS,Depositonal,499159,6403611,116.99105,-32.50478,Ap,A,0-8,0,8,4,3,91,2.5,6.4,1.233,2.05,0.16,12.81,6,5.75,NA,7.49,0.04,5.71,0.5,0.71,0.25
20,Lower_slope,NA,LS,Depositonal,498296,6404061,116.98186,-32.50072,Ap,A,0-10,0,10,5,35.7,87.4,7.8,4.7,1.532,2.78,0.21,13.24,5.8,5,63,8.25,0.01,5.84,0.42,0.65,0.08
21,Residual,NA,RE,Residual,499746,6406602,116.9973,-32.4778,A,A,Feb-14,2,14,8,11.7,89.3,7.2,3.5,1.389,1.94,0.05,38.8,5.58,4.68,46,4.07,0.06,2.54,0.24,1.24,0.22
22,Residual,Upper_slope,RE,Residual,499399,6406493,116.9936,-32.47878,A,A,0-6,0,6,3,18.2,65.7,17.3,17,0.822,7.42,0.24,30.92,3.78,3.83,4600,2.96,1.16,0.5,0.11,5.41,16.69
23,Residual,Upper_slope,RE,Residual,499753,6406606,116.99737,-32.47776,A,A,0.2-20,0.2,20,10.1,8.2,39.4,15.9,44.7,1.305,3.41,0.1,34.1,4.21,3.91,1188,3.53,0.48,0.19,0.06,0.95,7.42
24,Residual,Upper_slope,RE,Residual,499710,6406793,116.99691,-32.47608,A,A,0-15,0,15,7.5,14.6,71.3,13,15.8,1.091,5.18,0.17,30.47,4.95,4.5,1090,3.91,0.06,0.48,0.13,3.4,9.97
25,Sub_valley_floor,Valley_floor,VF,Depositional,499936,6406181,116.99932,-32.4816,A,A,0-14,0,14,7,11.4,70.5,18.3,11.3,1.22,1.65,0.09,18.33,5.77,5.73,546,5.33,0.06,3.5,0.05,1.25,0.58
26,Sub_valley_floor,Valley_floor,VF,Depositional,499949,6406143,116.99946,-32.48194,A,A,0-16,0,16,8,14.9,92.2,13.8,6,1.192,1.03,0.06,17.17,5.44,5.06,755,3.46,0.12,2.34,0.08,0.95,0.18
27,Mid-slope,NA,MS,Erosional,498987,6406804,116.98922,-32.47598,A,A,0-11,0,11,5.5,0.1,59.8,18.5,11.8,1.401,2.76,0.19,14.53,6.94,5.08,595,8.38,0.04,5.82,0.74,1.27,0.29
28,Lower_slope,NA,LS,Depositonal,496044,6404560,116.95789,-32.49621,A,A,0-18,0,18,9,13.4,89.1,5.1,5.8,1.624,1.48,0.08,18.5,4.92,4.36,2280,1.5,0.18,1.3,0.01,0.29,0.4
29,Residual,NA,RE,Residual,497240,6404609,116.97062,-32.49577,A,A,0-15,0,15,7.5,53.2,86.6,7.1,6.3,1.562,2.45,0.14,17.5,5.34,4.96,2283,3.71,0.06,2.59,0.1,0.38,0.08
30,Lower_slope,Sub_valley_floor,LS,Depositonal,496745,6404980,116.96535,-32.49243,A,A,0-12,0,12,6,4.9,89.9,4.3,5.8,1.503,2.45,0.16,15.31,5.5,4.8,183,4.55,0.01,2.74,0.22,3.04,0.86
31,Nonresid_upland,NA,US,Erosional,497397,6405407,116.97229,-32.48858,A,A,0-15,0,15,7.5,10.8,76.5,6.9,16.6,1.514,2.16,0.16,13.5,5.2,4.85,260.6,3.96,0.04,2.98,0.41,0.75,0.36
32,Upper_slope,NA,US,Erosional,497226,6405223,116.97047,-32.49023,Ap,A,0-32,0,32,16,9.1,67.9,10.4,21.7,1.119,6.61,0.58,11.4,5.95,5.47,1280,3.05,0.01,1.61,0.39,0.3,0.04
33,Residual,NA,RE,Residual,497216,6404807,116.97037,-32.49399,A,A,0-57,0,57,28.5,15.9,60,16.3,23.7,1.495,3.54,0.32,11.06,5.42,4.91,606,8.83,0.24,2.84,0.36,6.52,7.32
34,Residual,NA,RE,Residual,497344,6404633,116.97173,-32.49556,A,A,Feb-15,2,15,8.5,30.9,88.3,7.5,4.3,1.21,0.83,0.05,16.6,5.7,4.44,30.8,NA,NA,NA,NA,NA,NA
35,Upper_slope,NA,US,Erosional,497366,6404510,116.97196,-32.49667,A,A,0-15,0,15,7.5,18.9,88.8,5.6,5.7,1.383,2.87,0.16,17.94,5.9,5,62.9,3.16,0.03,3.06,0.11,0.42,0.03
36,Residual,NA,RE,Residual,497376,6404935,116.97207,-32.49283,A,A,0-18,0,18,9,16.9,88.4,6.4,5.3,1.309,1.96,0.1,19.6,5.64,4.66,24.5,0.43,0.09,0.43,0.11,0.12,0.04
37,Mid-slope,Lower_slope,MS,Erosional,498834,6405514,116.98759,-32.48761,A,A,0-13,0,13,6.5,32.1,NA,NA,11.5,1.328,3.54,0.27,12.88,6.45,5.45,1367,1.5,0.18,1.3,0.01,0.29,0.4
38,Lower_slope,Mid-slope,LS,Depositonal,498720,6405407,116.98638,-32.48858,A,A,0-20,0,20,10,6.5,96.7,1.3,2,1.072,1.69,0.12,14.12,6.3,5,297,3.69,0.005,3.42,0.14,0.67,0.06
39,Nonresid_upland,NA,US,Erosional,498095,6405134,116.97972,-32.49104,A,A,0-12,0,12,6,17,67.1,25.1,7.8,1.292,3.11,0.29,10.72,6.06,5.06,99.5,11.02,0.02,6.26,1.97,1.56,0.14
40,Upper_slope,NA,US,Erosional,498149,6404827,116.9803,-32.49381,A,A,0-15,0,15,7.5,14,82.9,6.1,11,1.385,2.66,0.25,10.64,5.9,5.15,191.1,7.18,0.02,4.95,1.04,0.87,0.09
41,Residual,NA,RE,Residual,498226,6405423,116.98112,-32.48843,A,A,0-50,0,50,25,25.4,78.3,10.3,11.4,0.57,0.46,0.02,23,5.83,4.87,39.3,11.02,0.02,6.26,1.97,1.56,0.14
42,Residual,Upper_slope,RE,Residual,498278,6405414,116.98167,-32.48851,A,A,0-16,0,16,8,19.7,61.4,27.1,11.6,0.53,2.1,0.62,3.39,4.52,4.26,2087,3.27,0.49,0.2,0.26,1.82,4.52
43,Upper_slope,NA,US,Erosional,498349,6405394,116.98243,-32.48869,A,A,0-20,0,20,10,17.3,77.1,11.9,11,1.04,2.8,0.2,14,4.25,4.23,805,2.39,0.13,0.01,0.07,4.95,4.47
44,Valley_floor,NA,VF,Depositional,499277,6404883,116.9923,-32.49331,A,A,0-6,0,6,3,45.6,69.5,17.9,12.6,NA,3.1,0.11,28.18,5.89,4.9,85.9,13.8,0.04,4.55,0.42,9.77,7.18
45,Mid-slope,NA,MS,Erosional,498997,6404745,116.98932,-32.49455,A,A,0-15,0,15,7.5,10.3,88.5,6.1,5.4,1.34,1.45,0.11,13.18,5.62,4.71,87.3,3.71,0.06,2.59,0.1,0.38,0.08
46,Mid-slope,Lower_slope,MS,Erosional,498808,6404333,116.98731,-32.49827,A,A,Feb-30,2,30,16,14.9,88.3,6.1,5.6,1.468,1.53,0.13,11.77,5.65,5.6,187.1,NA,NA,NA,NA,NA,NA
47,Lower_slope,Mid-slope,LS,Depositonal,499548,6404154,116.99519,-32.49988,A,A,0-5,0,5,2.5,9.3,75.8,9.9,14.2,NA (horizon too shallow),2.63,0.23,11.43,6.01,5.34,188.4,1.5,0.18,1.3,0.01,0.29,0.4
48,Lower_slope,NA,LS,Depositonal,499521,6404045,116.9949,-32.50086,A,A,0-5,0,5,2.5,5.3,87.8,7.1,5.1,NA (horizon too shallow),2.2,0.21,10.48,6.7,5.66,375,3.69,0.005,3.42,0.14,0.67,0.06
49,Valley_floor,NA,VF,Depositional,497927,6406410,116.97794,-32.47953,A,A,0-15,0,15,7.5,11.2,93.2,4.8,2.1,1.326,1.93,0.21,9.19,5.7,4.6,92,3.19,0.005,0.34,0.05,3.08,1.1
50,Valley_floor,NA,VF,Depositional,497283,6403755,116.97108,-32.50348,A,A,0-24,0,24,12,10.7,85,5.2,9.8,1.426,1.21,0.08,15.13,4.97,4.11,84.3,11.99,0.02,4.64,0.13,7.38,4.88
51,Lower_slope,NA,LS,Depositonal,497514,6403540,116.97353,-32.50542,Ap,A,0-15,0,15,7.5,11,89.2,3.5,7.3,1.514,1.4,0.09,15.56,5.39,4.2,153,11.77,0.005,7.36,1.59,2.53,0.85
52,Valley_floor,NA,VF,Depositional,498807,6403228,116.9873,-32.50823,A,A,0-25,0,25,12.5,4.4,88.4,4.9,6.7,1.49,1.63,0.14,11.64,NA,NA,NA,3.6,0.05,2.15,0.08,1.2,0.15
53,Lower_slope,NA,LS,Depositonal,498186,6404070,116.98069,-32.50064,A,A,0-15,0,15,7.5,9.1,87.4,6.5,6.1,1.38,1.35,0.1,13.5,NA,NA,NA,0.67,0.02,0.69,0.005,0.17,0.02
54,Valley_floor,NA,VF,Depositional,496001,6403978,116.95743,-32.50146,A,A,0-10,0,10,5,7.7,93,4.7,2.2,1.462,2.01,0.16,12.56,5.45,4.54,763,4.44,0.12,2.82,0.03,0.76,0.23
55,Lower_slope,NA,LS,Depositonal,497352,6403626,116.97181,-32.50464,A,A,0-15,0,15,7.5,9.9,86,6.6,7.4,1.585,1.56,0.12,13,5.3,4.91,154,4.03,0.07,3.38,0.06,0.61,0.09
56,Valley_floor,NA,VF,Depositional,495711,6403941,116.95434,-32.50179,A,A,0-14,0,14,7,1.9,82.6,8.7,8.7,1.321,3.17,0.29,10.93,6.52,5.24,223.3,13.16,0.04,2.55,0.28,8.43,8.91
57,Sub_valley_floor,NA,VF,Depositional,495765,6404195,116.95492,-32.4995,A,A,0-15,0,15,7.5,19.6,72.4,11.9,15.7,1.44,2.91,0.23,12.65,6.62,6.19,1577,13.16,0.04,2.55,0.28,8.43,8.91
58,Lower_slope,NA,LS,Depositonal,496884,6403490,116.96683,-32.50587,A,A,0-10,0,10,5,8.4,94,0.5,5.5,1.619,2.2,0.15,14.67,5.83,5.2,225.9,4.52,0.03,3.78,0.05,0.68,0.16
59,Lower_slope,NA,LS,Depositonal,497268,6404131,116.97092,-32.50009,A,A,0-5,0,5,2.5,8.8,89.9,3.8,6.3,1.453,1.88,0.14,13.43,6.76,5.9,108.5,4.52,0.005,3.52,0.14,0.57,0.08
60,Lower_slope,NA,LS,Depositonal,496653,6404196,116.96437,-32.4995,A,A,0-17,0,17,8.5,11.6,91.2,5,3.8,1.538,1.6,0.11,14.55,5.43,4.61,107.8,2.8,0.07,2.13,0.07,0.33,0.05
61,Sub_valley_floor,NA,VF,Depositional,496840,6404334,116.96636,-32.49825,A,A,0-20,0,20,10,7.8,75.2,11.4,13.4,1.156,4.21,0.27,15.59,5.24,4.8,144.7,7.43,0.03,5,0.13,1.41,0.21
62,Lower_slope,Sub_valley_floor,LS,Depositonal,495983,6404204,116.9572,-32.49942,A1,A,0-18,0,18,9,7.4,83.4,10.3,6.3,1.149,1.17,0.09,12.58,5.6,4.54,92.3,4.2,0.005,2.7,0.6,0.5,0.1
63,Lower_slope,NA,LS,Depositonal,496419,6404110,116.9619,-32.50027,A,A,0-17,0,17,8.5,5,91.5,4.3,4.3,1.38,1.31,0.11,12.15,4.65,4.05,217.2,2,0.1,1.8,0.1,0.3,0.1
64,Mid-slope,NA,MS,Erosional,495625,6403350,116.9534,-32.50713,A,A,0-15,0,15,7.5,5.6,90.2,4.5,5.3,1.38,1.75,0.15,11.91,4.85,4.1,155.2,3.7,0.1,2.6,0.3,0.7,0.3
65,Lower_slope,NA,LS,Depositonal,496030,6403765,116.9577,-32.50338,A,A,0-19,0,19,9.5,8.8,87.4,5.7,6.9,1.3,1.33,0.11,12.56,5.79,4.73,102.4,2.3,0.1,1.4,0.1,0.4,0.2
66,Mid-slope,Lower_slope,MS,Erosional,496610,6403404,116.9639,-32.50664,A,A,0-5,0,5,2.5,5.8,85.2,9.5,5.3,1.29,1.57,0.12,13.08,5.72,5.26,271.5,6.1,0.005,5.3,0.2,0.7,0.1
67,Valley_floor,NA,VF,Depositional,496759,6403845,116.9655,-32.50266,A,A,0-5,0,5,2.5,1.8,78.3,2.5,19.2,1.091,5.81,0.51,11.46,6.38,5.11,593,12.7,0.005,6,0.3,6.3,3.3
68,Lower_slope,NA,LS,Depositonal,496967,6403448,116.9677,-32.50625,A,A,0-16,0,16,8,4.6,87.2,5.4,7.4,1.33,1.79,0.13,14.15,5.79,5.01,103.8,3.44,0.93,3.03,0.04,0.52,0.18
69,Lower_slope,NA,LS,Depositonal,497263,6404153,116.9709,-32.49989,A,A,0-15,0,15,7.5,8.9,90.5,4,5.5,1.346,1.01,0.06,16.83,4.96,4.82,242,3.1,0.005,2.8,0.005,0.6,0.2
70,Lower_slope,NA,LS,Depositonal,499413,6404060,116.9938,-32.50073,A,A,0-10,0,10,5,0,93.2,4,2.8,1.28,2.17,0.21,10.4,6.5,5.3,275,6.87,0.07,5.65,0.75,1.09,0.16
71,Lower_slope,NA,LS,Depositonal,499377,6404113,116.9934,-32.50025,A,A,0-15,0,15,7.5,0.1,76.9,14.1,9,1.35,2.6,0.21,12.2,5.3,4.6,44.3,8.62,0.05,6.93,0.1,1.18,0.25
72,Lower_slope,NA,LS,Depositonal,499214,6403703,116.9916,-32.50395,A,A,0-13,0,13,6.5,0.1,99.7,0.1,0.2,1.49,2.2,0.21,10.6,5.3,4.8,319,6.38,0.55,6.25,0.37,1.25,0.6
73,Lower_slope,NA,LS,Depositonal,498861,6403134,116.9879,-32.50908,A,A,0-14,0,14,7,0.1,76.2,9.8,14,1.26,2.78,0.27,10.1,5.4,4.8,298,8.47,0.02,6.17,0.88,2.09,0.6
74,Valley_floor,Lower_slope,VF,Depositional,498125,6403455,116.98,-32.50619,A,A,0-17,0,17,8.5,10.9,85,4.6,10.4,1.52,0.7,0.07,10.5,6.1,5.7,4620,4.76,0.005,0.78,0.09,5.52,10.97
75,Lower_slope,NA,LS,Depositonal,498350,6403540,116.9824,-32.50542,A1,A,0-10,0,10,5,29.8,82,6.4,11.6,1.26,2.58,0.21,12.3,5.6,4.7,87.9,5.93,0.12,4.47,0.48,0.79,0.11
76,Lower_slope,NA,LS,Depositonal,498036,6403443,116.9791,-32.50629,A,A,0-13,0,13,6.5,6.5,75.6,9.9,14.5,1.43,2.55,0.2,13.1,5.3,4.7,333,6.34,0.07,4.17,0.37,1.34,0.67
77,Valley_floor,NA,VF,Depositional,497749,6403736,116.976,-32.50365,A,A,0-10,0,10,5,93.5,91.4,5.1,3.7,1.59,0.88,0.06,14.4,5.3,4.6,87.4,1.52,0.005,1.54,0.02,0.18,0.05
78,Lower_slope,NA,LS,Depositonal,495287,6404011,116.9498,-32.50116,A1,A,0-14,0,14,7,9.3,97,2,1,1.4,1.17,0.09,12.8,4.2,3.7,99,2.5,0.2,1.1,0.2,0.2,0.1
79,Mid-slope,NA,MS,Erosional,495601,6403548,116.9532,-32.50534,A1,A,0-15,0,15,7.5,6.9,90.5,6.7,2.7,1.5,1.69,0.11,14.9,5.08,4,49.5,2.1,0.4,0.8,0.005,0.2,0.2
80,Valley_floor,NA,VF,Depositional,496179,6403888,116.9593,-32.50227,A1,A,0-12,0,12,6,18.2,84.9,7.6,7.6,1.5,1.99,0.15,13.1,7.1,4.22,20.88,5.2,0.2,2.3,0.2,0.4,0.2
81,Sub_valley_floor,NA,VF,Depositional,495842,6404279,116.9557,-32.49875,A1,A,0-13,0,13,6.5,12,91.2,8.8,0,0.9,8.81,0.64,13.8,6.3,5.8,191.1,30,0.005,16.6,0.1,11.5,1.3
82,Mid-slope,NA,MS,Erosional,499186,6404600,116.9913,-32.49586,A,A,0-14,0,14,7,8,88.8,4.9,6.4,1.3,0.13,1.91,14.3,5.65,5.57,56.3,5.1,0.005,4.4,0.1,0.6,0.1
83,Mid-slope,NA,MS,Erosional,499543,6404302,116.9951,-32.49855,A1,A,0-11,0,11,5.5,0,92.5,4.8,2.8,1.3,2.46,0.15,16.5,6,4.36,100.3,2.9,0.3,2.4,0.1,0.3,0.1
84,Valley_floor,NA,VF,Depositional,499525,6403063,116.9949,-32.50972,A1,A,0-10,0,10,5,5.4,89.9,5.2,4.9,1.7,0.97,0.08,11.7,7.6,6.6,836,5.7,0.1,2.3,0.1,2.9,4.1
85,Lower_slope,Sub_valley_floor,LS,Depositonal,499038,6403680,116.9898,-32.50416,A,A,0-16,0,16,8,3.7,72.7,11,16.3,1.2,0.25,2.59,10.4,4.9,5.2,38.8,30.5,0.005,16.1,2.8,9.5,0.5
86,Lower_slope,Mid-slope,LS,Depositonal,500472,6406189,117.005,-32.48152,A,A,0-10,0,10,5,37,89.1,4.8,6.1,1.26,2.8,0.18,15,6.86,5.55,85.1,6.7,0.1,5.7,0.2,0.8,0.1
87,Valley_floor,Lower_slope,VF,Depositional,500369,6406448,117.0039,-32.47919,A1,A,0-15,0,15,7.5,10,65.8,30.2,4.1,1.61,1.7,0.13,13.2,6.45,5.41,98.7,4.3,0.005,3.2,0.1,0.5,0.4
88,Valley_floor,NA,VF,Depositional,500517,6406387,117.0055,-32.47974,Ap,A,0-2,0,2,1,7.3,87.7,5.5,6.8,NA,2.5,0.11,22.3,5.73,3.67,5500,3.6,0.7,0.3,0.2,8.3,35.9
89,Mid-slope,NA,MS,Erosional,499731,6407110,116.9971,-32.47322,A1,A,0-14,0,14,7,12.8,87.3,8.4,4.3,1.274,2.8,0.26,10.8,5.15,5.85,610,8.3,0.005,6.4,0.9,1.3,1.2
90,Upper_slope,Mid-slope,US,Erosional,499965,6407206,116.9996,-32.47235,A1,A,0-10,0,10,5,27.7,88.5,8.3,3.3,1.34,2,0.15,13.2,5.49,4.56,154,4.8,0.2,3.4,0.4,0.4,0.3
91,Residual,NA,RE,Residual,499990,6407578,116.9999,-32.46899,A1,A,0-10,0,10,5,NA,64.8,8.5,26.7,1.44,0.1,3.2,35.9,5.48,5.05,2970,8.3,0.1,1.2,0.4,4.6,15.8
92,Residual,NA,RE,Residual,499992,6407442,116.9999,-32.47022,A1,A,0-8,0,8,4,31.3,84.8,6.3,8.9,NA,0.2,5.25,25.9,6.1,4.67,16.92,2,0.1,0.7,0.2,0.3,0.2
93,Nonresid_upland,NA,US,Erosional,496966,6406015,116.9677,-32.48309,A1,A,0-16,0,16,8,2.9,88.2,5.3,6.5,1.194,5.09,0.25,5.34,6.3,5.5,87.7,10.1,0,7,0.1,2.7,0.6
94,Upper_slope,NA,US,Erosional,497408,6405271,116.9724,-32.4898,A,A,0-10,0,10,5,8.5,94.5,0.2,5.3,1.271,2.49,0.2,12.58,5.7,4.9,258,13.2,0,7.3,0.2,2.5,0.6
95,Residual,NA,RE,Residual,498190,6405398,116.9807,-32.48866,A1.1,A,0-14,0,14,7,24.4,69.4,24.4,6.2,1.009,6.92,0.25,27.68,5.4,4.3,153.8,2.3,0.8,0.5,0.1,0.6,0.2
96,Mid-slope,NA,MS,Erosional,498021,6406009,116.9789,-32.48315,Ap,A,0-16,0,16,8,5.9,84,10.8,5.3,1.283,3.19,0.18,17.43,5.3,4.7,71.8,4.8,0.1,2.8,0.1,1.7,0.5
97,Lower_slope,NA,LS,Depositonal,498570,6405704,116.9848,-32.4859,Ap,A,0-11,0,11,5.5,6.2,89.4,5.4,5.2,1.449,3,0.16,19,5.1,4.4,94.7,2.5,0.8,1.9,0.1,0.4,0.2
98,Nonresid_upland,NA,US,Erosional,497297,6405615,116.9712,-32.4867,Ap,A,0-13,0,13,6.5,11,92,4.3,3.8,1.507,1.4,0.11,12.6,5.6,5,255.5,3.9,0,3,0.7,0.8,0.2
99,Residual,NA,RE,Residual,498621,6406819,116.9853,-32.47584,A,A,0-7,0,7,3.5,19.1,72.7,10.8,16.5,1.01,9.92,0.3,33.51,4.7,4.57,1888,10,0.1,1.4,0.3,7.6,15.9
100,Upper_slope,NA,US,Erosional,498605,6406597,116.9852,-32.47784,A1,A,0-10,0,10,5,11.7,90.7,6,3.3,1.58,1.71,0.11,15,4.8,4.27,229.5,3.4,0.2,2.6,0.1,0.4,0.4
101,Lower_slope,Sub_valley_floor,LS,Depositonal,497600,6406851,116.9745,-32.47555,A,A,0-21,0,21,10.5,6.7,84.4,6.3,9.3,1.357,1.91,0.13,14.58,5.54,4.45,16.3,4,0.1,2.5,0,0.8,0.3
102,Lower_slope,NA,LS,Depositonal,497935,6406296,116.978,-32.48056,Ap,A,0-7,0,7,3.5,13.6,83.3,7.8,8.8,1.398,3.44,0.28,12.11,5.48,4.88,192,8.8,0,7,0.4,1.5,0.5
