Profile,Landform,subLandform,Easting,Northing,Latitude,Longitude,Horizon,Horiz.simp,Depth.range,Depth.upper,Depth.lower,Depth.mean,Gravel.pct,Sand.pct,Silt.pct,Clay.pct,Bulk.density,C.pct,N.pct,C.N.ratio,pH.H2O,pH.CaCl2,EC,CEC,Al_ex,Ca_ex,K_ex,Mg_ex,Na_ex
1,Upper_slope,NA,498504,6406727,116.984079,-32.4766694,B1,B,15-35,15,35,25,12.3,82.0,12.0,6.0,1.643,0.412,0.021,19.264,6.18,4.85,21.54,1.33,0.03,0.85,0.08,0.39,0.05
2,Upper_slope,NA,498440,6406561,116.983398,-32.4781668,B1,B,15-25,15,25,20,15.9,89.3,5.5,5.3,1.605,0.190,0.014,14.039,6.50,5.06,15.95,1.43,0.01,0.43,0.04,0.76,0.18
3,Valley_floor,Lower_slope,499026,6406415,116.989634,-32.4794845,B1,B,20-30,20,30,25,NA,73.0,7.3,19.8,1.411,1.074,0.078,13.826,6.14,5.14,31.2,11.09,0.01,7.54,0.1,2.86,0.36
4,Valley_floor,Lower_slope,498987,6406365,116.989219,-32.4799356,B1,B,50-85,50,85,67.5,NA,65.0,16.0,19.0,1.836,0.082,0.011,7.497,6.75,5.52,92.4,5.23,0.09,0.74,0.03,3.47,0.76
5,Residual,NA,498600,6406830,116.985101,-32.4757403,B1,B,20-50,20,50,35,NA,65.0,19.3,15.8,1.161,1.772,0.065,27.398,4.72,4.51,950,1.94,0.09,0.02,0.19,1.71,1.36
6,Upper_slope,Mid_slope,499879,6406404,116.998712,-32.4795842,B,B,15-30,15,30,22.5,34.5,75.0,17.5,7.5,1.675,0.756,0.033,23.112,6.49,4.96,27.1,3.17,0.02,1.26,0.02,1.32,0.34
7,Residual,NA,499705.064,6406558.051,116.996861,-32.478194,B,B,12-24,12,24,18,18.4,97.5,0.1,2.5,NA,1.111,0.028,39.607,5.99,4.39,32.2,1.36,0.05,0.24,0.09,0.5,0.24
8,Residual,NA,499313.553,6406613.457,116.992695,-32.4776941,B1,B,15-40,15,40,27.5,45.9,85.0,10.0,5.0,NA,0.752,0.033,22.946,5.90,4.22,10.95,0.98,0.24,0.06,0.04,0.14,0.07
9,Residual,NA,499579.785,6406484.146,116.995528,-32.4788615,B,B,20-40,20,40,30,56.4,70.0,5.0,25.0,NA,4.793,0.152,31.511,5.82,4.73,154.6,5.47,0.08,0.6,0.18,3.24,1.57
10,Lower_slope,NA,500015,6405982,117.00016,-32.4833911,B,B,10-20,10,20,15,42.0,80.1,9.5,10.5,1.651,0.589,0.040,14.622,5.83,4.92,63.7,3.64,0.01,2.41,0.09,0.43,0.15
11,Valley_floor,NA,499989,6406157,116.999883,-32.4818124,B1,B,30-60,30,60,45,26.0,92.6,4.0,3.4,1.711,0.072,0.006,11.957,4.89,4.72,227.2,0.98,0.01,0.36,0.02,0.22,0.09
12,Mid-slope,NA,499969,6407026,116.99967,-32.4739731,B1,B,30-100,30,100,65,36.0,80.4,9.9,9.6,NA,1.231,0.044,28.273,6.07,5.25,23.43,3.77,0.02,2.43,0.04,0.62,0.07
13,Upper_slope,NA,499814,6406782,116.998021,-32.4761742,B1,B,10-30,10,30,20,13.0,73.0,17.0,10.0,1.066,1.611,0.106,15.136,6.00,6.44,85.4,8.37,0.01,5.14,0.07,2.27,0.63
14,Mid-slope,Upper_slope,498263,6404666,116.98151,-32.4952615,B,B,10-35,10,35,22.5,53.3,85.6,8.7,5.7,1.428,0.440,0.050,8.800,6.56,4.62,NA,2.76,0.6,1.96,0.27,0.43,0.13
15,Mid-slope,NA,498715,6404659,116.986322,-32.4953253,B,B,55-60,55,60,57.5,8.0,73.3,3.0,23.7,1.144,0.360,0.040,9.000,6.51,5.74,NA,3.76,0.03,3.63,0.05,0.67,0.13
16,Mid-slope,NA,498400,6404356,116.982968,-32.4980583,B1,B,35-54,35,54,44.5,59.9,79.4,14.1,6.5,2.150,0.160,0.020,8.000,6.70,5.80,NA,2.01,0.005,0.81,0.03,1.35,0.28
17,Sub_valley_floor,NA,499131,6404068,116.990749,-32.5006572,B,B,30-50,30,50,40,0.2,42.9,9.8,47.3,1.502,0.300,0.040,7.500,5.93,5.60,NA,9.5,0.01,2.31,0.06,5.81,1.41
18,Sub_valley_floor,NA,498771,6403716,116.986917,-32.5038323,B,B,30-67,30,67,48.5,38.6,15.9,35.5,48.6,1.552,0.190,0.030,6.333,5.85,4.29,NA,9.9,0.14,2.25,0.06,5.28,1.84
19,Lower_slope,NA,499159,6403611,116.991047,-32.5047798,B1,B,25-55,25,55,40,4.7,53.2,8.6,38.2,1.595,0.280,0.030,9.333,7.30,5.20,NA,3.87,0.02,2.83,0.07,0.44,0.03
21,Residual,NA,499746,6406602,116.997297,-32.477798,B,B,14-42,14,42,28,4.9,75.0,25.0,0.1,1.507,1.200,0.050,24.000,5.00,4.70,25.7,2.13,0.09,1.07,0.1,0.95,0.2
22,Residual,Upper_slope,499399,6406493,116.993604,-32.478781,B1,B,12-21,12,21,16.5,6.6,47.9,15.0,37.2,0.989,2.570,0.050,51.400,4.04,4.00,3440,2.89,2.15,0.07,0.04,3.08,14.86
23,Residual,Upper_slope,499753,6406606,116.997371,-32.4777619,B1,B,20-40,20,40,30,60.5,45.8,34.0,20.1,1.674,0.530,0.020,26.500,5.16,4.20,1427,3.61,1.29,0.05,0.03,0.8,4.61
24,Residual,Upper_slope,499710,6406793,116.996914,-32.476075,B1,B,15-21,15,21,18,37.8,51.0,22.0,27.0,1.129,2.800,0.110,25.455,5.15,4.82,1900,3.97,0.07,0.11,0.11,3.37,6.53
25,Sub_valley_floor,Valley_floor,499936,6406181,116.999319,-32.4815959,B1,B,14-24,14,24,19,23.4,93.2,8.5,1.7,1.174,0.210,0.020,10.500,6.04,5.69,461,2.28,0.1,1.15,0.01,0.88,0.33
26,Sub_valley_floor,Valley_floor,499949,6406143,116.999457,-32.4819387,B1,B,16-46,16,46,31,24.5,87.5,7.4,5.2,1.140,0.260,0.020,13.000,5.87,5.11,527,1.39,0.03,0.8,0.06,0.67,0.14
27,Mid-slope,NA,498987,6406804,116.989219,-32.4759753,B1,B,11-31,11,31,21,0.0,109.8,2.5,12.3,1.599,0.730,0.060,12.167,6.00,5.02,84.9,6.78,0.03,4.39,0.27,0.97,0.09
28,Lower_slope,NA,496044,6404560,116.957889,-32.4962121,B,B,18-47,18,47,32.5,6.6,91.7,2.5,5.9,1.869,0.240,0.010,24.000,5.20,4.99,2265,0.26,0.1,0.16,0.005,0.19,0.17
29,Residual,NA,497240,6404609,116.970621,-32.4957737,B,B,15-100,15,100,57.5,80.9,87.1,8.9,4.0,1.396,0.310,0.020,15.500,6.15,4.99,2262,2.06,0.05,1.29,0.05,0.21,0.04
30,Lower_slope,Sub_valley_floor,496745,6404980,116.965353,-32.4924255,B1,B,12-50,12,50,31,5.9,87.6,8.8,3.6,1.596,0.110,0.020,5.500,6.20,4.50,24,0.25,0.005,0.15,0.06,0.7,0.44
31,Nonresid_upland,NA,497397,6405407,116.972294,-32.4885752,B1,B,15-52,15,52,33.5,10.4,75.9,7.3,16.8,1.617,0.900,0.020,45.000,4.68,4.36,168.2,1.38,0.08,1.08,0.04,0.44,0.09
32,Upper_slope,NA,497228,6405225,116.970495,-32.4902166,B,B,52-120,52,120,86,42.3,33.0,5.1,61.3,1.688,0.140,0.050,2.800,6.90,5.96,300,5.96,0.05,3.59,0.08,1.31,0.28
33,Residual,NA,497217,6404808,116.970376,-32.4939784,B,B,57-80,57,80,68.5,27.6,70.5,7.9,21.6,1.976,0.160,0.020,8.000,5.60,5.08,66,3.27,0.49,0.2,0.26,1.82,4.52
34,Residual,NA,497345,6404634,116.971738,-32.4955484,B1,B,15-25,15,25,20,17.8,86.8,5.6,7.7,1.413,0.220,0.030,7.333,6.10,4.90,21.61,NA,NA,NA,NA,NA,NA
35,Upper_slope,NA,497367,6404511,116.971972,-32.496658,B1,B,15-35,15,35,25,32.1,90.9,5.4,3.7,1.543,0.330,0.040,8.250,6.30,5.11,13.58,1.54,0.03,1.65,0.02,0.32,0.02
36,Residual,NA,497377,6404936,116.97208,-32.4928241,B,B,18-45,18,45,31.5,28.8,87.9,5.5,6.6,NA,0.270,0.040,6.750,6.00,4.58,12.34,0.93,0.16,0.35,0.21,0.33,0.09
37,Mid-slope,Lower_slope,498834,6405514,116.987589,-32.4876124,B1,B,13-38,13,38,25.5,43.9,76.1,6.5,17.4,1.416,0.713,0.052,13.726,6.68,5.20,1267,0.26,0.1,0.16,0.005,0.19,0.17
38,Lower_slope,Mid-slope,498720,6405407,116.986376,-32.4885775,B1,B,33-62,33,62,47.5,8.0,NA,9.8,NA,1.704,0.070,0.010,7.000,5.81,4.88,751,4.55,0.01,2.74,0.22,3.04,0.86
39,Nonresid_upland,NA,498095,6405134,116.979723,-32.4910394,B1,B,12-52,12,52,32,29.9,49.4,10.5,40.1,1.475,1.120,0.110,10.182,6.96,5.99,54,12.84,0.01,7.67,1.01,2.69,0.17
40,Upper_slope,NA,498149,6404827,116.980297,-32.493809,B1,B,15-40,15,40,27.5,22.4,87.7,9.5,2.8,1.515,0.510,0.040,12.750,6.67,5.27,27.1,3.05,0.01,1.61,0.39,0.3,0.04
42,Residual,Upper_slope,498278,6405414,116.981671,-32.4885138,B1,B,16-30,16,30,23,9.2,50.4,21.7,27.9,1.340,1.790,0.060,29.833,4.28,3.96,1221,2.62,0.77,0.02,0.16,1.8,3.89
43,Upper_slope,NA,498349,6405394,116.982427,-32.4886943,B1,B,20-40,20,40,30,23.4,72.9,17.1,10.0,1.380,2.180,0.090,24.222,4.93,4.71,1696,3.31,0.03,0.02,0.05,4.35,3.29
44,Valley_floor,NA,499277,6404883,116.992304,-32.4933051,B,B,6-13,6,13,9.5,6.1,60.0,25.5,14.5,1.390,2.850,0.100,28.500,6.17,5.01,265,7.77,0.005,2.13,0.15,3.12,2.79
44,Valley_floor,NA,499277,6404883,116.992304,-32.4933051,B1,B,30-50,30,50,40,9.9,88.4,5.8,5.8,1.650,0.280,0.020,14.000,6.11,5.06,147.4,2.32,0.005,0.44,0.05,1.05,0.72
45,Mid-slope,NA,498997,6404745,116.989324,-32.4945498,B1,B,15-30,15,30,22.5,12.7,90.3,5.4,4.3,1.690,0.400,0.030,13.333,6.90,4.87,23.13,2.06,0.05,1.29,0.05,0.21,0.04
46,Mid-slope,Lower_slope,498808,6404333,116.987311,-32.498266,B,B,30-50,30,50,40,15.7,86.3,7.7,6.0,1.413,0.930,0.050,18.600,6.15,5.50,50.4,NA,NA,NA,NA,NA,NA
47,Lower_slope,Mid-slope,499548,6404154,116.995188,-32.4998816,B1,B,12-46,12,46,29,14.2,79.4,5.4,15.2,1.587,0.560,0.060,9.333,5.41,5.23,165.2,0.15,0.12,0.05,0.01,0.18,0.19
48,Lower_slope,NA,499521,6404045,116.994901,-32.5008649,B1,B,32-50,32,50,41,34.2,86.9,7.5,5.6,1.655,0.170,0.020,8.500,5.71,4.50,29.8,0.25,0.005,0.15,0.06,0.7,0.44
49,Valley_floor,NA,497927,6406410,116.977938,-32.4795281,B,B,35-72,35,72,53.5,15.5,89.0,5.0,6.0,1.687,0.210,0.010,21.000,6.05,5.00,46,1.38,0.08,1.08,0.04,0.44,0.09
50,Valley_floor,NA,497283,6403755,116.971076,-32.5034778,B,B,24-45,24,45,34.5,10.6,81.6,8.5,9.9,1.527,0.280,0.030,9.333,5.17,4.18,82.5,1.12,0.005,0.4,0.03,0.92,0.36
51,Lower_slope,NA,497514,6403540,116.973534,-32.5054179,B,B,37-76,37,76,56.5,11.9,85.2,5.2,9.6,1.649,0.140,0.020,7.000,5.49,4.44,57.4,2.31,0.03,1.68,0.12,0.57,0.09
52,Valley_floor,NA,498807,6403228,116.987299,-32.5082346,E/B,A2,69-74,69,74,71.5,60.2,72.0,4.3,23.8,1.620,0.140,0.030,4.667,NA,NA,NA,1.54,0.03,1.65,0.02,0.32,0.02
53,Lower_slope,NA,498186,6404070,116.980689,-32.500638,B,B,20-32,20,32,26,38.6,87.0,9.0,4.0,1.730,0.140,0.020,7.000,NA,NA,NA,0.43,0.09,0.43,0.11,0.12,0.04
54,Valley_floor,NA,496001,6403978,116.957429,-32.5014622,B1,B,20-50,20,50,35,14.0,90.8,4.3,4.8,1.658,0.090,0.040,2.250,6.80,5.03,747,1.42,0.02,0.59,0.01,0.4,0.14
55,Lower_slope,NA,497352,6403626,116.97181,-32.5046417,B1,B,30-65,30,65,47.5,30.5,51.5,11.3,37.2,1.491,0.460,0.050,9.200,5.81,5.02,70.2,7.62,0.04,3.51,0.02,3.13,0.29
56,Valley_floor,NA,495711,6403941,116.954342,-32.5017949,B1,B,20-42,20,42,31,6.5,97.8,0.2,2.0,1.403,0.110,0.010,11.000,7.16,5.80,44.3,5.43,0.005,0.75,0.09,3.04,3.37
57,Sub_valley_floor,NA,495765,6404195,116.954918,-32.4995038,B1,B,30-40,30,40,35,12.9,67.0,4.3,28.7,1.625,0.170,0.020,8.500,7.34,6.67,650,5.43,0.005,0.75,0.09,3.04,3.37
58,Lower_slope,NA,496884,6403490,116.966827,-32.5058673,B1,B,10-40,10,40,25,12.4,88.6,9.6,2.2,1.754,0.700,0.040,17.500,5.61,4.59,72.3,2.27,0.13,0.98,0.02,0.49,0.14
59,Lower_slope,NA,497268,6404131,116.970917,-32.5000858,B1,B,20-50,20,50,35,10.9,87.8,5.2,7.0,1.710,0.180,0.020,9.000,5.02,4.11,17.8,1.12,0.28,0.27,0.01,0.09,0.02
60,Lower_slope,NA,496653,6404196,116.964371,-32.4994978,B1,B,37-53,37,53,45,51.3,93.0,4.2,2.2,1.652,0.120,0.010,12.000,5.88,4.69,10.93,0.99,0.05,0.49,0.03,0.15,0.02
61,Sub_valley_floor,NA,496840,6404334,116.966362,-32.4982534,B1,B,20-35,20,35,27.5,16.3,90.1,5.2,4.7,1.552,0.430,0.090,3.609,6.14,4.75,179.9,3.32,0.06,1.63,0.06,1,0.33
62,Lower_slope,Sub_valley_floor,495983,6404204,116.9572,-32.49942,B1,B,34-74,34,74,54,27.9,90.9,6.3,2.8,1.439,0.167,0.017,9.824,6.28,5.06,15.99,2.3,0.005,1.4,0.1,0.3,0.1
63,Lower_slope,NA,496419,6404110,116.9619,-32.50027,B1,B,36-52,36,52,44,9.0,91.9,5.3,2.8,1.647,0.095,0.009,10.649,5.56,4.73,16.76,0.4,0.005,0.6,0.005,0.2,0.005
64,Mid-slope,NA,495625,6403350,116.9534,-32.50713,B1,B,43-59,43,59,51,14.8,49.1,5.7,45.2,1.510,0.164,0.036,4.627,6.52,5.76,155.5,6.4,0.1,1.3,0.005,3.8,0.7
65,Lower_slope,NA,496030,6403765,116.9577,-32.50338,B,B,34-50,34,50,42,34.8,51.0,8.8,40.3,NA,0.331,0.035,9.338,5.38,4.44,63.2,5.8,0.4,1.7,0.005,2.8,0.6
66,Mid-slope,Lower_slope,496610,6403404,116.9639,-32.50664,B1,B,5-20,5,20,12.5,6.0,89.9,5.8,4.3,1.480,0.400,0.030,13.333,5.21,4.41,18.28,2.4,0.1,1.5,0.005,0.3,0.005
67,Valley_floor,NA,496759,6403845,116.9655,-32.50266,B,B,5-31,5,31,18,5.2,74.4,5.7,14.3,1.454,2.250,0.178,12.640,6.64,4.70,132.4,7.6,0.005,3,0.1,3.2,1.3
68,Lower_slope,NA,496967,6403448,116.9677,-32.50625,B1,B,38-52,38,52,45,1.3,37.2,6.9,55.9,1.500,0.252,0.030,8.320,5.27,4.26,71.1,4.19,12.1,0.79,0.07,2.11,0.39
69,Lower_slope,NA,497263,6404153,116.9709,-32.49989,B1,B,40-60,40,60,50,18.7,57.2,4.5,38.3,1.509,0.111,0.018,6.105,5.86,5.18,44.2,5.5,0.1,1.8,0.005,2.3,0.2
70,Lower_slope,NA,499413,6404060,116.9938,-32.50073,B,B,10-25,10,25,17.5,0.1,95.6,1.5,3.0,1.360,0.270,0.020,13.300,4.90,4.00,27.9,1.36,0.06,0.41,0.12,0.12,0.03
71,Lower_slope,NA,499377,6404113,116.9934,-32.50025,B1,B,15-30,15,30,22.5,0.2,80.9,10.6,8.5,1.580,1.170,0.080,14.200,5.10,4.80,192.7,6.76,0.04,5.38,0.07,0.84,0.13
72,Lower_slope,NA,499214,6403703,116.9916,-32.50395,B1,B,24-36,24,36,30,0.1,90.0,6.9,3.1,1.590,0.180,0.020,8.900,5.60,4.60,82.5,1.17,0.98,0.28,0.09,0.1,0.05
73,Lower_slope,NA,498861,6403134,116.9879,-32.50908,B1,B,23-43,23,43,33,0.0,32.2,10.3,57.6,1.290,0.400,0.060,6.800,5.90,5.10,170,7.24,0.25,2.87,0.22,3.08,0.59
74,Valley_floor,Lower_slope,498125,6403455,116.98,-32.50619,B1,B,27-60,27,60,43.5,11.6,50.9,3.1,46.0,1.700,0.240,0.040,6.800,5.60,5.30,1558,7.11,0.05,0.56,0.1,4.35,6.15
75,Lower_slope,NA,498350,6403540,116.9824,-32.50542,B1,B,15-35,15,35,25,29.5,83.5,6.4,10.2,1.450,0.280,0.030,11.400,6.50,5.30,15.9,2.99,0.06,2,0.14,0.57,0.04
76,Lower_slope,NA,498036,6403443,116.9791,-32.50629,B,B,23-68,23,68,45.5,16.5,41.6,4.6,53.8,1.420,0.350,0.060,6.200,5.80,5.00,120.2,6.9,0.1,2.4,0.01,3.09,0.48
77,Valley_floor,NA,497749,6403736,116.976,-32.50365,B1,B,22-38,22,38,30,53.0,88.4,3.5,7.9,1.660,0.430,0.030,14.900,5.80,4.80,27.2,0.98,0.05,0.76,0.01,0.17,0.04
78,Lower_slope,NA,495287,6404011,116.9498,-32.50116,B1,B,37-58,37,58,47.5,18.9,88.2,8.8,3.0,1.600,0.080,0.020,4.500,4.10,3.70,12.2,1.2,0.2,0.3,0.005,0.2,0.005
79,Mid-slope,NA,495601,6403548,116.9532,-32.50534,B1,B,30-40,30,40,35,7.7,92.3,4.5,3.2,1.700,0.070,0.010,11.200,5.25,3.95,19.5,0.7,0.2,0.1,0.005,0.1,0.1
80,Valley_floor,NA,496179,6403888,116.9593,-32.50227,B2.1,B2,23-42,23,42,32.5,13.2,79.2,4.5,16.3,1.600,0.860,0.070,12.800,7.19,5.24,12.45,7.8,0.1,3.6,0.1,1.3,0.2
81,Sub_valley_floor,NA,495842,6404279,116.9557,-32.49875,B,B,64-100,64,100,82,60.0,97.2,2.8,0.0,1.700,0.210,0.030,7.400,6.80,6.01,253,1.6,0.005,0.4,0.1,1,0.5
82,Mid-slope,NA,499186,6404600,116.9913,-32.49586,B1,B,14-32,14,32,23,30.0,88.1,5.6,6.3,1.600,0.050,0.690,14.800,4.62,4.41,22.35,1.9,0.1,1.2,0.005,0.2,0.1
83,Mid-slope,NA,499543,6404302,116.9951,-32.49855,B1,B,27-47,27,47,37,0.0,93.3,3.5,3.2,1.500,0.150,0.020,6.300,5.19,4.12,18.1,0.4,0.2,0.2,0.005,0.005,0.005
84,Valley_floor,NA,499525,6403063,116.9949,-32.50972,B1,B,23-34.5,23,34.5,28.75,2.1,92.5,3.7,3.7,1.800,0.110,0.020,6.600,8.07,6.57,287,2,0.005,0.7,0.1,1.3,1.3
85,Lower_slope,Sub_valley_floor,499038,6403680,116.9898,-32.50416,B1,B,16-30,16,30,23,11.8,67.0,7.7,25.3,1.200,0.150,1.620,11.000,5.25,5.30,29.5,43.2,0.005,19.3,3.5,18.8,1.6
86,Lower_slope,Mid-slope,500472,6406189,117.005,-32.48152,B1,B,10-35,10,35,22.5,64.0,89.9,0.8,9.3,1.570,0.800,0.040,19.100,6.36,4.78,22.11,2.9,0.1,2.1,0.1,0.5,0.1
87,Valley_floor,Lower_slope,500369,6406448,117.0039,-32.47919,B1,B,15-42,15,42,28.5,10.0,70.8,25.6,3.6,1.830,0.200,0.030,7.200,6.09,4.74,44,1.5,1.1,0.6,0.1,0.4,0.2
88,Valley_floor,NA,500517,6406387,117.0055,-32.47974,B1,B,2-42,2,42,22,14.6,46.5,9.8,43.7,NA,0.500,0.040,10.600,5.45,3.77,1255,19.8,0.4,0.4,0.1,13.5,10.5
89,Mid-slope,NA,499731,6407110,116.9971,-32.47322,B1,B,14-22,14,22,18,16.5,80.2,11.9,7.9,1.415,0.900,0.070,13.200,5.85,4.72,55.3,5.8,0.1,2,0.3,0.5,0.2
90,Upper_slope,Mid-slope,499965,6407206,116.9996,-32.47235,B1,B,15-25,15,25,20,33.1,81.8,13.5,4.8,1.360,1.300,0.040,36.600,5.90,4.82,116.2,4.4,0.2,3.2,0.3,0.5,0.1
91,Residual,NA,499990,6407578,116.9999,-32.46899,B1,B,10-50,10,50,30,NA,46.0,11.2,42.7,NA,0.000,0.450,18.800,6.59,5.45,769,4.8,0.1,0.1,0.3,1.6,6.3
92,Residual,NA,499992,6407442,116.9999,-32.47022,B2.1,B2,21-89,21,89,55,53.2,79.2,10.8,10.0,NA,0.000,0.980,25.300,5.85,5.09,19.06,4.4,0.1,0.1,0.005,3.5,0.3
93,Nonresid_upland,NA,496966,6406015,116.9677,-32.48309,B1,B,29-54,29,54,41.5,3.9,91.8,4.5,3.7,1.514,3.190,0.183,3.373,6.49,4.93,23.8,1.4,0,0.5,0,0.4,0.2
94,Upper_slope,NA,497408,6405271,116.9724,-32.4898,B1,B,10-20,10,20,15,16.4,94.7,0.1,5.2,1.559,1.100,0.076,14.470,6.15,4.87,27.2,5.4,0.1,3.7,0.2,1.3,0.2
95,Residual,NA,498190,6405398,116.9807,-32.48866,B2.1,B2,37-47,37,47,42,7.4,67.2,16.8,16.0,1.349,1.420,0.079,17.970,4.53,4.27,810.0,3,0.7,0,0,3.2,2.2
96,Mid-slope,NA,498021,6406009,116.9789,-32.48315,B1,B,45-63,45,63,54,9.5,90.6,3.3,6.1,1.778,0.070,0.018,3.890,6.92,5.53,41.6,1.1,0,0.2,0,1,0.2
97,Lower_slope,NA,498570,6405704,116.9848,-32.4859,B1,B,35-50,35,50,42.5,3.1,59.1,8.3,32.6,1.304,1.050,0.053,20.000,4.74,4.02,44.1,2.1,0.6,0.8,0,0.6,0.1
98,Nonresid_upland,NA,497297,6405615,116.9712,-32.4867,B1,B,13-28,13,28,20.5,21.5,90.2,8.0,1.8,1.661,0.320,0.026,12.300,6.63,5.26,24.1,2.2,0,1.1,0.3,0.2,0
99,Residual,NA,498621,6406819,116.9853,-32.47584,B2.1,B2,7-30,7,30,18.5,22.5,24.8,29.3,45.9,1.430,0.870,0.037,23.514,4.05,3.77,1916.00,5.1,0.5,0.1,0.2,2.7,11.4
100,Upper_slope,NA,498605,6406597,116.9852,-32.47784,B1.1,B,22-35,22,35,28.5,16.2,89.2,5.8,5.0,1.450,0.260,0.032,8.125,6.30,4.82,24.00,2.3,0.0,1.5,0.0,0.4,0.1
101,Lower_slope,Sub_valley_floor,497600,6406851,116.9745,-32.47555,B1,B,21-33,21,33,27,9.1,87.0,4.5,8.5,1.601,0.550,0.044,12.500,6.00,4.52,7.10,2.4,0.1,1.3,0.0,0.6,0.1
102,Lower_slope,NA,497935,6406296,116.978,-32.48056,B1,B1,30-65,30,60,45,23.2,91.0,7.3,1.8,1.844,0.120,0.017,7.059,6.43,5.60,13.51,1.5,0.0,0.9,0.0,0.5,0.1
