"Profile","Landform","subLandform","Easting","Northing","Latitude","Longitude","Horizon","Horiz.simp","Depth.range","Depth.upper","Depth.lower","Depth.mean","Gravel.pct","Sand.pct","Silt.pct","Clay.pct","Bulk.density","C.pct","N.pct","C.N.ratio","pH.H2O","pH.CaCl2","EC","CEC","Al_ex","Ca_ex","K_ex","Mg_ex","Na_ex","LF5","Depth.cat"
1,"Upper_slope",NA,498504,6406727,116.984079,-32.4766694,"A1","A","0-15",0,15,7.5,11.07738605,88,8,4,"1.516587031",2.092697382,0.10010273,20.90549758,5.65,4.9,53.8,3.5,0.01,2.62,0.11,0.65,0.12,"US",5
1,"Upper_slope",NA,498504,6406727,116.984079,-32.4766694,"B1","B","15-35",15,35,25,12.32239767,82,12,6,"1.64334471",0.411797643,0.02137633,19.26418777,6.18,4.85,21.54,1.33,0.03,0.85,0.08,0.39,0.05,"US",25
1,"Upper_slope",NA,498504,6406727,116.984079,-32.4766694,"B2","B2","35-50",35,50,42.5,13.40173218,78,7.25,14.75,"1.905324232",0.185032725,0.012641088,14.63740493,5.92,4.88,39.1,1.02,0.09,0.41,0.03,0.39,0.06,"US",50
1,"Upper_slope",NA,498504,6406727,116.984079,-32.4766694,"B3","B3","50-80",50,80,65,8.216014078,54.75,22,23.25,"1.55894198",0.176911265,0.008994838,19.66808744,6.47,5.38,48,3.19,0.03,0.51,0.01,1.44,0.19,"US",70
2,"Upper_slope",NA,498440,6406561,116.983398,-32.4781668,"A1","A","0-15",0,15,7.5,14.87414336,84.25,14,1.75,"1.661918089",1.231281877,0.062315032,19.75898654,6.26,5.06,74.2,3.98,0.02,1.63,0.13,1.55,0.65,"US",5
2,"Upper_slope",NA,498440,6406561,116.983398,-32.4781668,"B1","B","15-25",15,25,20,15.90049751,89.25,5.5,5.25,"1.604795222",0.189783469,0.013518363,14.03893841,6.5,5.06,15.95,1.43,0.01,0.43,0.04,0.76,0.18,"US",25
2,"Upper_slope",NA,498440,6406561,116.983398,-32.4781668,"B2","B2","25-45",25,45,35,17.05659579,87,5.5,7.5,"1.732245734",0.077151187,0.009890543,7.800500382,7.52,5.44,21.07,0.99,0.04,0.16,0.02,0.6,0.23,"US",35
2,"Upper_slope",NA,498440,6406561,116.983398,-32.4781668,"B3","B3","45-60",45,60,52.5,12.92724908,84.5,5.5,10,"1.637433447",0.067850098,0.008099791,8.376771801,7.2,5.47,25.4,1.77,0.09,0.17,0.04,1.01,0.27,"US",50
3,"Valley_floor","Lower_slope",499026,6406415,116.989634,-32.4794845,"A1","A","0-20",0,20,10,NA,78.5,9.25,12.25,"1.059129693",2.576127291,0.181038618,14.22971142,6.2,4.84,101.4,9.42,0.01,5.26,1,2.37,0.5,"VF",15
3,"Valley_floor","Lower_slope",499026,6406415,116.989634,-32.4794845,"B1","B","20-30",20,30,25,NA,73,7.25,19.75,"1.41116041",1.074047804,0.077683605,13.82592634,6.14,5.14,31.2,11.09,0.01,7.54,0.1,2.86,0.36,"VF",25
3,"Valley_floor","Lower_slope",499026,6406415,116.989634,-32.4794845,"B2","B2","30-50",30,50,40,NA,80,5.25,14.75,NA,0.646260917,0.04289066,15.06763734,6.7,5.39,25.09,10.13,0.005,6.71,0.09,2.48,0.26,"VF",50
4,"Valley_floor","Lower_slope",498987,6406365,116.989219,-32.4799356,"Ap","A","0-27.5",0,27.5,13.75,NA,84.25,8.5,7.25,"1.487337884",6.764747143,0.255409151,26.48592311,5.6,4.71,251.8,7.15,0.02,3.42,0.11,2.98,1.03,"VF",15
4,"Valley_floor","Lower_slope",498987,6406365,116.989219,-32.4799356,"E","A2","23-50",23,50,36.5,NA,82.75,9.75,7.5,"1.722713311",0.104823127,0.010339201,10.13841621,6.5,5.2,61,1.59,0.01,0.31,0.01,0.97,0.35,"VF",35
4,"Valley_floor","Lower_slope",498987,6406365,116.989219,-32.4799356,"B1","B","50-85",50,85,67.5,NA,65,16,19,"1.835955631",0.081585877,0.010882614,7.496900588,6.75,5.52,92.4,5.23,0.09,0.74,0.03,3.47,0.76,"VF",70
5,"Residual",NA,498600,6406830,116.985101,-32.4757403,"A1","A","0-20",0,20,10,NA,80,7.75,12.25,"1.083890785",12.99647141,0.440980345,29.47177023,5.05,4.35,445,3.74,0.15,0.94,0.29,2.15,1.71,"RE",15
5,"Residual",NA,498600,6406830,116.985101,-32.4757403,"B1","B","20-50",20,50,35,NA,65,19.25,15.75,"1.160870307",1.7716645,0.064663626,27.39816189,4.72,4.51,950,1.94,0.09,0.02,0.19,1.71,1.36,"RE",35
5,"Residual",NA,498600,6406830,116.985101,-32.4757403,"B2","B2","50-80",50,80,65,NA,57.5,33.25,9.25,"1.56",0.443721116,0.0165534,26.80543655,5.01,4.42,507,2.35,0.17,0.03,0.17,2.43,2.36,"RE",70
6,"Upper_slope","Mid_slope",499879,6406404,116.998712,-32.4795842,"Ap","A","2-Mar",2,3,2.5,3.55,75,12.5,12.5,"1.013",5.426131725,0.283227533,19.15820706,5.3,4.5,78.4,4.58,0.05,2.89,0.15,0.96,0.58,"US",5
6,"Upper_slope","Mid_slope",499879,6406404,116.998712,-32.4795842,"E","A2","Mar-15",3,15,9,6.73,72.5,15,12.5,"1.161",4.312125206,0.169338629,25.46451002,5.73,4.4,43.5,3.73,0.03,1.8,0.32,0.61,0.22,"US",5
6,"Upper_slope","Mid_slope",499879,6406404,116.998712,-32.4795842,"B","B","15-30",15,30,22.5,34.53,75,17.5,7.5,"1.675",0.756427407,0.032729313,23.11161901,6.49,4.96,27.1,3.17,0.02,1.26,0.02,1.32,0.34,"US",25
7,"Residual",NA,499705.064,6406558.051,116.996861,-32.478194,"O",NA,"0-5",0,5,2.5,2.4,87.5,10,2.5,"1.369",6.435494423,0.139949873,45.98428195,5.85,4.19,20.71,2.39,0.1,0.95,0.18,0.53,0.43,"RE",5
7,"Residual",NA,499705.064,6406558.051,116.996861,-32.478194,"A","A","5-Dec",5,12,8.5,4.03,92.5,7.5,0.1,"1.47",3.411870003,0.079449013,42.94414593,5.87,4.37,24.4,2.06,0.07,0.79,0.18,0.55,0.36,"RE",5
7,"Residual",NA,499705.064,6406558.051,116.996861,-32.478194,"B","B","Dec-24",12,24,18,18.42,97.5,0.1,2.5,NA,1.110713005,0.028043617,39.60662501,5.99,4.39,32.2,1.36,0.05,0.24,0.09,0.5,0.24,"RE",15
8,"Residual",NA,499313.553,6406613.457,116.992695,-32.4776941,"A","A","0-15",0,15,7.5,24.6,90,5,5,"1.296",3.955463886,0.12669228,31.22103321,5.5,4.23,17.7,1.47,0.17,0.28,0.13,0.32,0.16,"RE",5
8,"Residual",NA,499313.553,6406613.457,116.992695,-32.4776941,"B1","B","15-40",15,40,27.5,45.85,85,10,5,NA,0.751956105,0.032770954,22.9458106,5.9,4.22,10.95,0.98,0.24,0.06,0.04,0.14,0.07,"RE",25
8,"Residual",NA,499313.553,6406613.457,116.992695,-32.4776941,"B2","B2","40-80",40,80,60,1.08,92.5,2.5,5,NA,0.174860716,0.006657177,26.2664978,5.4,4.24,9.27,0.92,0.07,0.005,0.02,0.14,0.04,"RE",70
9,"Residual",NA,499579.785,6406484.146,116.995528,-32.4788615,"A","A","0-20",0,20,10,37.54,72.5,10,17.5,"0.989",18.11121941,0.490362495,36.93434874,5.85,4.4,31.1,6.53,0.24,2.41,0.45,2.07,0.77,"RE",15
9,"Residual",NA,499579.785,6406484.146,116.995528,-32.4788615,"B","B","20-40",20,40,30,56.35,70,5,25,NA,4.793487072,0.152123228,31.51055328,5.82,4.73,154.6,5.47,0.08,0.6,0.18,3.24,1.57,"RE",35
10,"Lower_slope",NA,500015,6405982,117.00016,-32.4833911,"Ap","A","0-10",0,10,5,17,83.13,7.25,9.63,"1.405",2.415568352,0.118163295,20.44262857,5.13,4.71,157.7,4.84,0.02,3.88,0.2,0.64,0.29,"LS",5
10,"Lower_slope",NA,500015,6405982,117.00016,-32.4833911,"B","B","Oct-20",10,20,15,42,80.07,9.45,10.48,"1.651",0.588655055,0.040257603,14.62220827,5.83,4.92,63.7,3.64,0.01,2.41,0.09,0.43,0.15,"LS",15
10,"Lower_slope",NA,500015,6405982,117.00016,-32.4833911,"B2","B2","20-60",20,60,40,18,77.82,14.17,8.01,NA,0.455825359,0.036420684,12.51556272,6.12,4.95,59.1,4.36,0.04,2.75,0.04,0.98,0.18,"LS",50
11,"Valley_floor",NA,499989,6406157,116.999883,-32.4818124,"Ap","A","0-15",0,15,7.5,13,86.62,5.13,8.25,"1.596",1.436036706,0.092564762,15.51385949,5.27,4.09,30.9,4.18,0.04,2.44,0.21,0.74,0.37,"VF",5
11,"Valley_floor",NA,499989,6406157,116.999883,-32.4818124,"E","A2","15-30",15,30,22.5,16,87.14,8.53,4.33,"1.701",0.149901256,0.010919637,13.72767752,5.37,4.45,92.3,1.26,0.02,0.4,0.03,0.2,0.08,"VF",25
11,"Valley_floor",NA,499989,6406157,116.999883,-32.4818124,"B1","B","30-60",30,60,45,26,92.55,4.03,3.42,"1.711",0.071658701,0.005992797,11.95747225,4.89,4.72,227.2,0.98,0.01,0.36,0.02,0.22,0.09,"VF",50
11,"Valley_floor",NA,499989,6406157,116.999883,-32.4818124,"B2","B2","60-100",60,100,80,11,90.54,3.3,6.3,"1.794",NA,NA,NA,5.4,5.02,159.3,1.14,0.01,0.43,0.02,0.37,0.16,"VF",90
12,"Mid-slope",NA,499969,6407026,116.99967,-32.4739731,"Ap","A","0-25",0,25,12.5,31,81.5,8.63,9.82,"1.305",3.962929249,0.26072675,15.19954991,5.43,4.79,87.1,5.02,0.03,3.54,0.39,0.69,0.17,"MS",15
12,"Mid-slope",NA,499969,6407026,116.99967,-32.4739731,"E","A2","25-30",25,30,27.5,37,84.79,12.83,2.38,NA,2.072476387,0.085857734,24.13849386,5.42,4.37,38,3,0.05,1.9,0.19,0.36,0.07,"MS",25
12,"Mid-slope",NA,499969,6407026,116.99967,-32.4739731,"B1","B","30-100",30,100,65,36,80.43,9.94,9.63,NA,1.230622172,0.043526907,28.27267708,6.07,5.25,23.43,3.77,0.02,2.43,0.04,0.62,0.07,"MS",70
13,"Upper_slope",NA,499814,6406782,116.998021,-32.4761742,"Ap","A","0-10",0,10,5,5,68.86,17.46,13.68,"1.078",4.585476398,0.263147116,17.42552407,6.45,5.68,121.8,6.25,0.04,4.15,0.47,1.1,0.33,"US",5
13,"Upper_slope",NA,499814,6406782,116.998021,-32.4761742,"B1","B","Oct-30",10,30,20,13,73,17,10,"1.066",1.610995293,0.106433965,15.13610142,6,6.44,85.4,8.37,0.01,5.14,0.07,2.27,0.63,"US",25
13,"Upper_slope",NA,499814,6406782,116.998021,-32.4761742,"B2","B2","30-60",30,60,45,10,66.2,13.3,20.5,"1.398",0.686915934,0.034061641,20.16684822,6.1,5.65,97.5,7.15,0.01,3.35,0.02,2.73,0.86,"US",50
13,"Upper_slope",NA,499814,6406782,116.998021,-32.4761742,"B3","B3","60-100",60,100,80,10,76.97,9,14.03,"1.559",0.372828901,0.020038154,18.60595049,6.84,5.72,86.4,5.21,0.01,2.23,0.01,2,0.58,"US",90
14,"Mid-slope","Upper_slope",498263,6404666,116.98151,-32.4952615,"Ap","A","0-10",0,10,5,22.35084712,84.97,6.44,8.59,"1.27575",2.37,0.21,11.28571429,5.55,4.33,NA,5.13,0.02,3.92,0.59,0.6,0.1,"MS",5
14,"Mid-slope","Upper_slope",498263,6404666,116.98151,-32.4952615,"B","B","Oct-35",10,35,22.5,53.34778561,85.59,8.74,5.66,"1.428163",0.44,0.05,8.8,6.56,4.62,NA,2.76,0.6,1.96,0.27,0.43,0.13,"MS",25
14,"Mid-slope","Upper_slope",498263,6404666,116.98151,-32.4952615,"C","C","35-70",35,70,52.5,44.7112097,86.14,11.7,2.15,"1.515402",0.1,0.02,5,7.01,5.07,NA,1.71,0.02,0.99,0.1,0.52,0.56,"MS",50
15,"Mid-slope",NA,498715,6404659,116.986322,-32.4953253,"Ap","A","0-15",0,15,7.5,35,78.58,12,9.66,"1.142752",0.33,0.04,8.25,6.17,5.97,NA,2.04,0.005,0.79,0.04,1.16,0.27,"MS",5
15,"Mid-slope",NA,498715,6404659,116.986322,-32.4953253,"E","A2","15-55",15,55,35,32,79.83,10,10.16,"1.185147",1.31,0.09,14.55555556,6.4,5.57,NA,3.54,0.15,1.49,0.01,1.94,0.13,"MS",35
15,"Mid-slope",NA,498715,6404659,116.986322,-32.4953253,"B","B","55-60",55,60,57.5,8,73.33,3,23.66,"1.144179",0.36,0.04,9,6.51,5.74,NA,3.76,0.03,3.63,0.05,0.67,0.13,"MS",50
16,"Mid-slope",NA,498400,6404356,116.982968,-32.4980583,"Ap","A","0-20",0,20,10,31.02533493,79.88561458,6.785575805,13.32880962,"1.26",2.4,0.2,12,6.2,5.8,NA,13.55,0.01,4.28,0.24,8.04,1.45,"MS",15
16,"Mid-slope",NA,498400,6404356,116.982968,-32.4980583,"E","A2","20-35",20,35,27.5,55.82104728,78.84595779,18.08937779,3.064664419,"2.28",0.34,0.04,8.5,6.35,5.8,NA,2.29,0.005,1.01,0.06,1.46,0.35,"MS",25
16,"Mid-slope",NA,498400,6404356,116.982968,-32.4980583,"B1","B","35-54",35,54,44.5,59.87556904,79.37833216,14.08309023,6.538577608,"2.15",0.16,0.02,8,6.7,5.8,NA,2.01,0.005,0.81,0.03,1.35,0.28,"MS",50
16,"Mid-slope",NA,498400,6404356,116.982968,-32.4980583,"B2","B2","54-95",54,95,74.5,15.08090046,23.04492512,15.93475223,61.02032265,"2.29",0.18,0.03,6,6.3,5.9,NA,14.13,0.005,4.23,0.1,8.32,1.49,"MS",70
16,"Mid-slope",NA,498400,6404356,116.982968,-32.4980583,"B3","B3","95-105",95,105,100,49.60699746,45.80083072,11.73146508,42.4677042,"2.49",0.11,0.02,5.5,6.3,6.05,NA,8.24,0.02,4.21,0.27,3.39,0.5,"MS",100
17,"Sub_valley_floor",NA,499131,6404068,116.990749,-32.5006572,"Ap","A","0-10",0,10,5,0.1441,72.41666683,10.74999992,16.83333325,"1.054",4.38,0.33,13.27272727,5.4,5.3,NA,7.56,0.07,4.04,0.06,2.21,1.43,"VF",5
17,"Sub_valley_floor",NA,499131,6404068,116.990749,-32.5006572,"A","A","Oct-26",10,26,18,0.218,79.41666675,9.25,11.33333325,"1.368",0.42,0.02,21,6.48,5.7,NA,2.66,0.02,0.8,0.02,1.01,0.52,"VF",15
17,"Sub_valley_floor",NA,499131,6404068,116.990749,-32.5006572,"E","A2","26-30",26,30,28,0.27,62.91666675,13,24.08333325,NA,0.24,0.03,8,6.2,5.8,NA,3.28,0.02,0.59,0.02,1.4,0.39,"VF",25
17,"Sub_valley_floor",NA,499131,6404068,116.990749,-32.5006572,"B","B","30-50",30,50,40,0.15,42.91666675,9.75,47.33333325,"1.502",0.3,0.04,7.5,5.93,5.6,NA,9.5,0.01,2.31,0.06,5.81,1.41,"VF",50
18,"Sub_valley_floor",NA,498771,6403716,116.986917,-32.5038323,"Ap","A","0-14",0,14,7,6.373517787,61.91666675,17.25,20.83333325,"1.261",1.32,0.11,12,6.81,5.02,NA,3.94,0.14,2.4,0.03,0.35,0.23,"VF",5
18,"Sub_valley_floor",NA,498771,6403716,116.986917,-32.5038323,"A","A","14-22",14,22,18,12.60162602,61.41666675,18.25,20.33333325,NA,0.23,0.03,7.666666667,6.15,4.39,NA,2.05,0.32,0.79,0.03,0.21,0.07,"VF",15
18,"Sub_valley_floor",NA,498771,6403716,116.986917,-32.5038323,"E","A2","22-30",22,30,26,24.14829659,72.4,3.3,24.58333325,NA,0.08,0.02,4,6.05,4.33,NA,0.91,0.06,0.27,0.01,0.21,0.05,"VF",25
18,"Sub_valley_floor",NA,498771,6403716,116.986917,-32.5038323,"B","B","30-67",30,67,48.5,38.57785043,15.9,35.5,48.6,"1.552",0.19,0.03,6.333333333,5.85,4.29,NA,9.9,0.14,2.25,0.06,5.28,1.84,"VF",50
18,"Sub_valley_floor",NA,498771,6403716,116.986917,-32.5038323,"C","C","67-74",67,74,70.5,67.64705882,57.41666675,11.25,31.33333325,NA,0.16,0.03,5.333333333,6.1,4.1,NA,14.35,0.18,2.4,0.05,8.12,3.55,"VF",70
19,"Lower_slope",NA,499159,6403611,116.991047,-32.5047798,"Ap","A","0-8",0,8,4,2.997404893,91.04095563,2.509536238,6.449508131,"1.232643806",2.05,0.16,12.8125,6,5.75,NA,7.49,0.04,5.71,0.5,0.71,0.25,"LS",5
19,"Lower_slope",NA,499159,6403611,116.991047,-32.5047798,"A","A","Aug-25",8,25,16.5,5.09690064,84.92728742,8.331650172,6.741062412,"1.181907905",0.65,0.04,16.25,6.3,5.2,NA,5.67,0.02,3.89,0.5,0.64,0.03,"LS",15
19,"Lower_slope",NA,499159,6403611,116.991047,-32.5047798,"B1","B","25-55",25,55,40,4.677866524,53.22418136,8.564231738,38.2115869,"1.594812528",0.28,0.03,9.333333333,7.3,5.2,NA,3.87,0.02,2.83,0.07,0.44,0.03,"LS",50
19,"Lower_slope",NA,499159,6403611,116.991047,-32.5047798,"B2","B2","55-72",55,72,63.5,4.28417517,84.42112168,1.291407019,14.2874713,"1.438183854",0.24,0.03,8,7.1,5.53,NA,7.16,0.01,4.64,0.07,1.86,0.14,"LS",70
19,"Lower_slope",NA,499159,6403611,116.991047,-32.5047798,"B3","B3","72-80",72,80,76,0.114468864,66.22741588,1.926902039,31.84568208,"1.58797055",2.78,0.21,13.23809524,6.03,5.88,NA,14.11,0.01,8.59,0.06,5.11,0.36,"LS",70
20,"Lower_slope",NA,498296,6404061,116.98186,-32.5007194,"Ap","A","0-10",0,10,5,35.73050719,87.44695898,7.829864619,4.723176399,"1.532111937",2.78,0.21,13.23809524,5.8,5,63,8.25,0.01,5.84,0.42,0.65,0.08,"LS",5
20,"Lower_slope",NA,498296,6404061,116.98186,-32.5007194,"A","A","Oct-27",10,27,18.5,52.28963938,91.40130639,4.082465809,4.516227802,"1.735160803",3.97,0.11,36.09090909,6.5,5.09,509,7.72,0.01,6.29,0.45,0.7,0.09,"LS",15
20,"Lower_slope",NA,498296,6404061,116.98186,-32.5007194,"E","A2","27-60",27,60,43.5,44.91071429,94.81757877,2.342454395,2.839966833,"1.740739647",0.83,0.04,20.75,6.65,5.44,115,7.1,0.01,5.37,0.25,0.78,0.16,"LS",50
21,"Residual",NA,499746,6406602,116.997297,-32.477798,"A","A","Feb-14",2,14,8,11.68575948,89.253,7.248,3.499,"1.389206476",1.94,0.05,38.8,5.58,4.68,46,4.07,0.06,2.54,0.24,1.24,0.22,"RE",5
21,"Residual",NA,499746,6406602,116.997297,-32.477798,"B","B","14-42",14,42,28,4.866312813,75,25,0.1,"1.506935838",1.2,0.05,24,5,4.7,25.7,2.13,0.09,1.07,0.1,0.95,0.2,"RE",25
21,"Residual",NA,499746,6406602,116.997297,-32.477798,"C","C","42-80",42,80,61,77.68030768,98,0.1,2,"1.913212073",6.69,0.2,33.45,5.42,4.38,46.6,1.3,0.06,0.66,0.12,0.89,0.24,"RE",70
22,"Residual","Upper_slope",499399,6406493,116.993604,-32.478781,"A","A","0-6",0,6,3,18.16130052,65.704,17.272,17.025,"0.8216",7.42,0.24,30.91666667,3.78,3.83,4600,2.96,1.16,0.5,0.11,5.41,16.69,"RE",5
22,"Residual","Upper_slope",499399,6406493,116.993604,-32.478781,"B1","B","Dec-21",12,21,16.5,6.606068953,47.88,14.963,37.157,"0.989",2.57,0.05,51.4,4.04,4,3440,2.89,2.15,0.07,0.04,3.08,14.86,"RE",15
22,"Residual","Upper_slope",499399,6406493,116.993604,-32.478781,"B2","B2","28-40",28,40,34,4.061313328,40.595,12.428,46.976,"1.3197",0.63,0.02,31.5,4.01,3.8,2090,2.86,1.92,0.005,0.02,1.67,7.45,"RE",35
23,"Residual","Upper_slope",499753,6406606,116.997371,-32.4777619,"A","A","0.2-20",0.2,20,10.1,8.191060904,39.42,15.89,44.69,"1.305496702",3.41,0.1,34.1,4.21,3.91,1188,3.53,0.48,0.19,0.06,0.95,7.42,"RE",15
23,"Residual","Upper_slope",499753,6406606,116.997371,-32.4777619,"B1","B","20-40",20,40,30,60.52341898,45.83,34.036,20.134,"1.673915651",0.53,0.02,26.5,5.16,4.2,1427,3.61,1.29,0.05,0.03,0.8,4.61,"RE",35
23,"Residual","Upper_slope",499753,6406606,116.997371,-32.4777619,"B2","B2","40-80",40,80,60,27.84895939,64.43,17.043,18.525,"1.77913252",0.61,0.02,30.5,3.92,3.65,1294,2.74,0.98,0.06,0.08,0.74,5.71,"RE",70
24,"Residual","Upper_slope",499710,6406793,116.996914,-32.476075,"A","A","0-15",0,15,7.5,14.5906592,71.25,13,15.75,"1.0909",5.18,0.17,30.47058824,4.95,4.5,1090,3.91,0.06,0.48,0.13,3.4,9.97,"RE",5
24,"Residual","Upper_slope",499710,6406793,116.996914,-32.476075,"B1","B","15-21",15,21,18,37.83409933,51,22,27,"1.1289",2.8,0.11,25.45454545,5.15,4.82,1900,3.97,0.07,0.11,0.11,3.37,6.53,"RE",15
24,"Residual","Upper_slope",499710,6406793,116.996914,-32.476075,"B2","B2","21-45",21,45,33,27.78469973,67.75,16.75,15.5,"1.4954",2.01,0.09,22.33333333,4.77,4.4,2596,4.08,0.09,0.005,0.07,3.65,6.46,"RE",35
24,"Residual","Upper_slope",499710,6406793,116.996914,-32.476075,"C","C","45-80",45,80,62.5,57.67560423,76,16,8,"1.649",0.76,0.03,25.33333333,5.11,4.55,1705,5.36,0.13,0.005,0.12,3.93,7.55,"RE",70
25,"Sub_valley_floor","Valley_floor",499936,6406181,116.999319,-32.4815959,"A","A","0-14",0,14,7,11.42,70.5,18.25,11.25,"1.220025361",1.65,0.09,18.33333333,5.77,5.73,546,5.33,0.06,3.5,0.05,1.25,0.58,"VF",5
25,"Sub_valley_floor","Valley_floor",499936,6406181,116.999319,-32.4815959,"B1","B","14-24",14,24,19,23.37,93.24,8.5,1.74,"1.17356837",0.21,0.02,10.5,6.04,5.69,461,2.28,0.1,1.15,0.01,0.88,0.33,"VF",15
25,"Sub_valley_floor","Valley_floor",499936,6406181,116.999319,-32.4815959,"B2","B2","24-75",24,75,49.5,27.74,64.283,23.392,12.325,"1.174668291",0.24,0.02,12,6.15,5.6,512,2.75,0.11,1.02,0.03,1.36,0.43,"VF",50
