"Profile","Landform","subLandform","Easting","Northing","Latitude","Longitude","Horizon","Horiz.simp","Depth.range","Depth.upper","Depth.lower","Depth.mean","Gravel.pct","Sand.pct","Silt.pct","Clay.pct","Bulk.density","C.pct","N.pct","C.N.ratio","pH.H2O","pH.CaCl2","EC","CEC","Al_ex","Ca_ex","K_ex","Mg_ex","Na_ex","LF5","Depth.cat"
52,"Valley_floor",NA,498807,6403228,116.987299,-32.5082346,"A","A","0-25",0,25,12.5,4.43,88.4,4.9,6.7,"1.49",1.63,0.14,11.64285714,NA,NA,NA,3.6,0.05,2.15,0.08,1.2,0.15,"VF",15
52,"Valley_floor",NA,498807,6403228,116.987299,-32.5082346,"E","A2","26-68",26,68,47,5.55,91.7,4.2,4.3,"1.56",0.14,0.02,7,NA,NA,NA,3.16,0.03,3.06,0.11,0.42,0.03,"VF",50
52,"Valley_floor",NA,498807,6403228,116.987299,-32.5082346,"E/B","A2","69-74",69,74,71.5,60.2,72,4.3,23.8,"1.62",0.14,0.03,4.666666667,NA,NA,NA,1.54,0.03,1.65,0.02,0.32,0.02,"VF",70
53,"Lower_slope",NA,498186,6404070,116.980689,-32.500638,"A","A","0-15",0,15,7.5,9.07,87.4,6.5,6.1,"1.38",1.35,0.1,13.5,NA,NA,NA,0.67,0.02,0.69,0.005,0.17,0.02,"LS",5
53,"Lower_slope",NA,498186,6404070,116.980689,-32.500638,"E","A2","16-19",16,19,17.5,15.4,92,3.6,4.3,"1.75",0.26,0.02,13,NA,NA,NA,1.24,0.02,0.6,0.04,0.8,0.03,"LS",15
53,"Lower_slope",NA,498186,6404070,116.980689,-32.500638,"B","B","20-32",20,32,26,38.6,87,9,4,"1.73",0.14,0.02,7,NA,NA,NA,0.43,0.09,0.43,0.11,0.12,0.04,"LS",25
53,"Lower_slope",NA,498186,6404070,116.980689,-32.500638,"C","C","33-54",33,54,43.5,46.3,84,9.6,6.4,"1.78",0.16,0.02,8,NA,NA,NA,0.93,0.16,0.35,0.21,0.33,0.09,"LS",50
54,"Valley_floor",NA,496001,6403978,116.957429,-32.5014622,"A","A","0-10",0,10,5,7.695282029,93,4.7,2.2,"1.462",2.01,0.16,12.5625,5.45,4.54,763,4.44,0.12,2.82,0.03,0.76,0.23,"VF",5
54,"Valley_floor",NA,496001,6403978,116.957429,-32.5014622,"A2","A2","Oct-20",10,20,15,11.5879757,88.7,3.8,7.5,"1.633",0.44,0.04,11,6.04,4.63,692,2.96,0.07,1.86,0.02,0.58,0.13,"VF",15
54,"Valley_floor",NA,496001,6403978,116.957429,-32.5014622,"B1","B","20-50",20,50,35,14.0162453,90.8,4.3,4.8,"1.658",0.09,0.04,2.25,6.8,5.03,747,1.42,0.02,0.59,0.01,0.4,0.14,"VF",35
54,"Valley_floor",NA,496001,6403978,116.957429,-32.5014622,"B2","B2","50-80",50,80,65,13.89593285,37.5,5.3,57.2,"1.928",0.21,0.02,10.5,7.67,5.6,108.3,13.99,0.01,1.81,0.02,8.96,2.71,"VF",70
55,"Lower_slope",NA,497352,6403626,116.97181,-32.5046417,"A","A","0-15",0,15,7.5,9.877468472,86,6.6,7.4,"1.585",1.56,0.12,13,5.3,4.91,154,4.03,0.07,3.38,0.06,0.61,0.09,"LS",5
55,"Lower_slope",NA,497352,6403626,116.97181,-32.5046417,"A2","A2","15-30",15,30,22.5,22.84722342,86.5,7.7,5.7,"1.654",0.34,0.04,8.5,5.37,4.34,23.15,1.72,0.19,1.17,0.01,0.33,0.06,"LS",25
55,"Lower_slope",NA,497352,6403626,116.97181,-32.5046417,"B1","B","30-65",30,65,47.5,30.50771787,51.5,11.3,37.2,"1.491",0.46,0.05,9.2,5.81,5.02,70.2,7.62,0.04,3.51,0.02,3.13,0.29,"LS",50
56,"Valley_floor",NA,495711,6403941,116.954342,-32.5017949,"A","A","0-14",0,14,7,1.94,82.6,8.7,8.7,"1.3212",3.17,0.29,10.93103448,6.52,5.24,223.3,13.16,0.04,2.55,0.28,8.43,8.91,"VF",5
56,"Valley_floor",NA,495711,6403941,116.954342,-32.5017949,"A2","A2","14-20",14,20,17,8.07,81.8,5.7,12.5,"1.35773",0.98,0.06,16.33333333,7.19,5.63,139.1,2.76,0.1,0.58,0.06,1.52,1.6,"VF",15
56,"Valley_floor",NA,495711,6403941,116.954342,-32.5017949,"B1","B","20-42",20,42,31,6.5,97.8,0.2,2,"1.40346",0.11,0.01,11,7.16,5.8,44.3,5.43,0.005,0.75,0.09,3.04,3.37,"VF",35
56,"Valley_floor",NA,495711,6403941,116.954342,-32.5017949,"B2","B2","42-60",42,60,51,5.85,86.9,5,8.1,"1.704957",1.92,0.04,48,7.78,6.4,288,4.38,0.02,0.62,0.05,2.48,2.81,"VF",50
57,"Sub_valley_floor",NA,495765,6404195,116.954918,-32.4995038,"A","A","0-15",0,15,7.5,19.64,72.4,11.9,15.7,"1.44023",2.91,0.23,12.65217391,6.62,6.19,1577,13.16,0.04,2.55,0.28,8.43,8.91,"VF",5
57,"Sub_valley_floor",NA,495765,6404195,116.954918,-32.4995038,"A2","A2","15-30",15,30,22.5,30.4,80.2,11.1,8.7,"1.555",0.44,0.03,14.66666667,7.13,7.17,513,2.76,0.1,0.58,0.06,1.52,1.6,"VF",25
57,"Sub_valley_floor",NA,495765,6404195,116.954918,-32.4995038,"B1","B","30-40",30,40,35,12.94,67,4.3,28.7,"1.6248",0.17,0.02,8.5,7.34,6.67,650,5.43,0.005,0.75,0.09,3.04,3.37,"VF",35
57,"Sub_valley_floor",NA,495765,6404195,116.954918,-32.4995038,"B2","B2","40-60",40,60,50,28.96,74.9,4.5,20.6,"1.6623",0.1,0.01,10,6.72,6.5,7.27,4.38,0.02,0.62,0.05,2.48,2.81,"VF",50
58,"Lower_slope",NA,496884,6403490,116.966827,-32.5058673,"A","A","0-10",0,10,5,8.41,94,0.501,5.5,"1.619",2.2,0.15,14.66666667,5.83,5.2,225.9,4.52,0.03,3.78,0.05,0.68,0.16,"LS",5
58,"Lower_slope",NA,496884,6403490,116.966827,-32.5058673,"B1","B","Oct-40",10,40,25,12.43,88.628,9.641,2.2,"1.754",0.7,0.04,17.5,5.61,4.59,72.3,2.27,0.13,0.98,0.02,0.49,0.14,"LS",25
58,"Lower_slope",NA,496884,6403490,116.966827,-32.5058673,"B2","B2","40-70",40,70,55,4.93,27.5,6.8,65.7,"1.619",0.2,0.04,5,5.23,4.28,61.4,7.04,0.35,0.88,0.09,3.86,0.79,"LS",50
59,"Lower_slope",NA,497268,6404131,116.970917,-32.5000858,"A","A","0-5",0,5,2.5,8.8,89.9,3.8,6.3,"1.453",1.88,0.14,13.42857143,6.76,5.9,108.5,4.52,0.005,3.52,0.14,0.57,0.08,"LS",5
59,"Lower_slope",NA,497268,6404131,116.970917,-32.5000858,"A2","A2","May-20",5,20,12.5,4.25,89.4,4.3,6.2,"1.553",1.36,0.09,15.11111111,5,4.27,66.5,1.87,0.18,1.27,0.02,0.16,0.07,"LS",15
59,"Lower_slope",NA,497268,6404131,116.970917,-32.5000858,"B1","B","20-50",20,50,35,10.87,87.8,5.2,7,"1.71",0.18,0.02,9,5.02,4.11,17.8,1.12,0.28,0.27,0.01,0.09,0.02,"LS",35
59,"Lower_slope",NA,497268,6404131,116.970917,-32.5000858,"B2","B2","50-80",50,80,65,13.23,65.3,8,26.7,"1.845",0.16,0.02,8,5.2,4.27,38.1,3.23,0.34,0.64,0.01,1.31,0.14,"LS",70
60,"Lower_slope",NA,496653,6404196,116.964371,-32.4994978,"A","A","0-17",0,17,8.5,11.617,91.2,5,3.8,"1.538",1.6,0.11,14.54545455,5.43,4.61,107.8,2.8,0.07,2.13,0.07,0.33,0.05,"LS",5
60,"Lower_slope",NA,496653,6404196,116.964371,-32.4994978,"A2","A2","17-37",17,37,27,15.742,92,4.5,3.5,"1.714",0.26,0.02,13,5.66,4.37,16.84,1.49,0.15,0.63,0.06,0.14,0.02,"LS",25
60,"Lower_slope",NA,496653,6404196,116.964371,-32.4994978,"B1","B","37-53",37,53,45,51.346,93,4.2,2.2,"1.6524",0.12,0.01,12,5.88,4.69,10.93,0.99,0.05,0.49,0.03,0.15,0.02,"LS",50
60,"Lower_slope",NA,496653,6404196,116.964371,-32.4994978,"B2","B2","53-72",53,72,62.5,8.755,NA,NA,NA,"1.753",0.08,0.01,8,5.46,4.92,21.87,2.68,0.07,0.83,0.02,1.19,0.1,"LS",70
60,"Lower_slope",NA,496653,6404196,116.964371,-32.4994978,"B3","B3","72-95",72,95,83.5,15.391,NA,NA,NA,"1.687",0.09,0.01,9,6.45,5.11,22.39,6.2,0.03,1.73,0.03,3.59,0.23,"LS",90
61,"Sub_valley_floor",NA,496840,6404334,116.966362,-32.4982534,"A","A","0-20",0,20,10,7.849,75.2,11.4,13.4,"1.156",4.21,0.27,15.59259259,5.24,4.8,144.7,7.43,0.03,5,0.13,1.41,0.21,"VF",15
61,"Sub_valley_floor",NA,496840,6404334,116.966362,-32.4982534,"B1","B","20-35",20,35,27.5,16.288,90.1,5.2,4.7,"1.552",0.43,0.09,3.609302326,6.14,4.75,179.9,3.32,0.06,1.63,0.06,1,0.33,"VF",25
61,"Sub_valley_floor",NA,496840,6404334,116.966362,-32.4982534,"B2","B2","35-65",35,65,50,10.554,91.2,6.4,2.4,"1.7",0.13,0.03,13.07692308,6.16,4.95,85.6,1.49,0.02,0.49,0.01,0.59,0.26,"VF",50
61,"Sub_valley_floor",NA,496840,6404334,116.966362,-32.4982534,"B3","B3","65-80",65,80,72.5,9.635,83.8,8.5,7.7,"1.682",0.13,0.02,12.93846154,6.42,4.9,90.8,2.08,0.06,0.5,0.02,1.07,0.36,"VF",70
62,"Lower_slope","Sub_valley_floor",495983,6404204,116.9572,-32.49942,"A1","A","0-18",0,18,9,7.35,83.4,10.3,6.3,"1.149",1.17,0.093,12.58064516,5.6,4.54,92.3,4.2,0.005,2.7,0.6,0.5,0.1,"LS",5
62,"Lower_slope","Sub_valley_floor",495983,6404204,116.9572,-32.49942,"A2","A2","18-34",18,34,26,10.64,89.5,6.7,3.8,"1.416",0.329,0.025,13.16,5.23,4.46,14.58,3.3,0.005,2.2,0.2,0.3,0.1,"LS",25
62,"Lower_slope","Sub_valley_floor",495983,6404204,116.9572,-32.49942,"B1","B","34-74",34,74,54,27.89,90.9,6.3,2.8,"1.439",0.167,0.017,9.823529412,6.28,5.06,15.99,2.3,0.005,1.4,0.1,0.3,0.1,"LS",50
62,"Lower_slope","Sub_valley_floor",495983,6404204,116.9572,-32.49942,"B2","B2","74-95",74,95,84.5,0.2233,55.7,26.4,17.9,"1.547",0.27,0.031,8.709677419,7.38,6.16,3.5,5.4,0.1,3.9,0.1,0.9,0.2,"LS",90
63,"Lower_slope",NA,496419,6404110,116.9619,-32.50027,"A","A","0-17",0,17,8.5,5.03,91.49,4.25,4.25,"1.3795",1.309687495,0.107828781,12.14599185,4.65,4.05,217.2,2,0.1,1.8,0.1,0.3,0.1,"LS",5
63,"Lower_slope",NA,496419,6404110,116.9619,-32.50027,"E","A2","17-36",17,36,26.5,10.477,92.17,4.54,3.28,"1.5943",0.281303972,0.025480196,11.04010241,4.82,3.75,66.2,0.6,0.3,0.6,0.1,0.1,0.005,"LS",25
63,"Lower_slope",NA,496419,6404110,116.9619,-32.50027,"B1","B","36-52",36,52,44,9.04,91.86,5.34,2.8,"1.6471",0.095321424,0.008951585,10.64855289,5.56,4.73,16.76,0.4,0.005,0.6,0.005,0.2,0.005,"LS",50
63,"Lower_slope",NA,496419,6404110,116.9619,-32.50027,"B2","B2","52-78",52,78,65,26.714,88.0101,7.142918,4.84698,"1.647",0.0723897,0.007387693,9.798688669,6.35,5.34,20.97,1.3,0.1,0.9,0.005,0.6,0.1,"LS",70
63,"Lower_slope",NA,496419,6404110,116.9619,-32.50027,"B3","B3","78-95",78,95,86.5,6.818,71.86047,9.20452,18.93501,"1.8501",0.102839068,0.013451627,7.645102798,5.83,4.74,31,3.6,0.1,1.1,0.005,2.1,0.2,"LS",90
64,"Mid-slope",NA,495625,6403350,116.9534,-32.50713,"A","A","0-15",0,15,7.5,5.636743215,90.2,4.5,5.3,"1.38",1.748999834,0.146867096,11.9087248,4.85,4.1,155.2,3.7,0.1,2.6,0.3,0.7,0.3,"MS",5
64,"Mid-slope",NA,495625,6403350,116.9534,-32.50713,"E","A2","15-43",15,43,29,8.526966152,88,12,0.05,"1.47",0.197686538,0.027017936,7.316863038,6.1,4.55,23.89,1.1,0.005,0.7,0.1,0.3,0.1,"MS",25
64,"Mid-slope",NA,495625,6403350,116.9534,-32.50713,"B1","B","43-59",43,59,51,14.75779565,49.1,5.7,45.2,"1.51",0.16433908,0.035517342,4.627009495,6.52,5.76,155.5,6.4,0.1,1.3,0.005,3.8,0.7,"MS",50
64,"Mid-slope",NA,495625,6403350,116.9534,-32.50713,"B2","B2","59-87",59,87,73,12.50724638,44.3,5.2,50.5,"1.55",0.188615724,0.027949234,6.748511293,5.47,5.11,112.4,6.3,0.005,1.4,0.1,3.7,0.8,"MS",70
65,"Lower_slope",NA,496030,6403765,116.9577,-32.50338,"A","A","0-19",0,19,9.5,8.840083201,87.4,5.7,6.9,"1.3",1.32996726,0.105905071,12.55810745,5.79,4.73,102.4,2.3,0.1,1.4,0.1,0.4,0.2,"LS",5
65,"Lower_slope",NA,496030,6403765,116.9577,-32.50338,"E","A2","19-34",19,34,26.5,15.64337035,93,6.5,0.5,"1.44",0.176407784,0.022673946,7.780197818,5.33,4.78,17.2,0.7,0.1,0.6,0.005,0.3,0.1,"LS",25
65,"Lower_slope",NA,496030,6403765,116.9577,-32.50338,"B","B","34-50",34,50,42,34.77382876,51,8.75,40.25,NA,0.331294626,0.035477594,9.338136918,5.38,4.44,63.2,5.8,0.4,1.7,0.005,2.8,0.6,"LS",50
66,"Mid-slope","Lower_slope",496610,6403404,116.9639,-32.50664,"A","A","0-5",0,5,2.5,5.81,85.179,9.546,5.275,"1.29",1.57,0.12,13.08333333,5.72,5.26,271.5,6.1,0.005,5.3,0.2,0.7,0.1,"MS",5
66,"Mid-slope","Lower_slope",496610,6403404,116.9639,-32.50664,"B1","B","May-20",5,20,12.5,5.96,89.948,5.78,4.272,"1.48",0.4,0.03,13.33333333,5.21,4.41,18.28,2.4,0.1,1.5,0.005,0.3,0.005,"MS",15
66,"Mid-slope","Lower_slope",496610,6403404,116.9639,-32.50664,"B2","B2","20-50",20,50,35,16.7,92.127,4.064,3.809,"1.71",0.3,0.02,15,5.8,4.8,27.56,3.3,0.005,2.2,0.005,0.5,0.1,"MS",35
66,"Mid-slope","Lower_slope",496610,6403404,116.9639,-32.50664,"B3","B3","50-90",50,90,70,18.17,93.176,2.022,4.802,"1.77",0.09,0.01,9,5.97,5.33,14.65,6.1,0.005,3.1,0.1,2.5,0.2,"MS",70
67,"Valley_floor",NA,496759,6403845,116.9655,-32.50266,"A","A","0-5",0,5,2.5,1.82,78.3,2.49,19.2,"1.091",5.810021877,0.507,11.45960923,6.38,5.11,593,12.7,0.005,6,0.3,6.3,3.3,"VF",5
67,"Valley_floor",NA,496759,6403845,116.9655,-32.50266,"B","B","May-31",5,31,18,5.19,74.37,5.67,14.29,"1.454",2.249907732,0.178,12.63993108,6.64,4.7,132.4,7.6,0.005,3,0.1,3.2,1.3,"VF",15
67,"Valley_floor",NA,496759,6403845,116.9655,-32.50266,"B2","B2","31-38",31,38,34.5,14.38,85.7,10.15,4.15,"1.718",0.212964132,0.023,9.259310106,6.7,5.87,49.1,2.8,0.005,0.8,0.1,1.2,0.4,"VF",35
67,"Valley_floor",NA,496759,6403845,116.9655,-32.50266,"2A",NA,"38-42",38,42,40,11.05,3.1,49.19,47.71,"1.53",0.31629014,0.042,7.530717623,6.44,5.72,141,10.8,0.005,3.1,0.2,5.3,1.7,"VF",50
68,"Lower_slope",NA,496967,6403448,116.9677,-32.50625,"A","A","0-16",0,16,8,4.63,87.2,5.396,7.404,"1.33",1.785010934,0.126123399,14.15289276,5.79,5.01,103.8,3.44,0.93,3.03,0.04,0.52,0.18,"LS",5
68,"Lower_slope",NA,496967,6403448,116.9677,-32.50625,"E","A2","16-38",16,38,27,9.88,83.803,6.904,9.293,"1.7",0.23376666,0.019948324,11.71861144,5.69,4.4,24.28,0.95,2.4,0.41,0.05,0.3,0.08,"LS",25
68,"Lower_slope",NA,496967,6403448,116.9677,-32.50625,"B1","B","38-52",38,52,45,1.32,37.214,6.919,55.867,"1.5",0.252140552,0.030304091,8.320346958,5.27,4.26,71.1,4.19,12.1,0.79,0.07,2.11,0.39,"LS",50
68,"Lower_slope",NA,496967,6403448,116.9677,-32.50625,"B2","B2","52-68",52,68,60,2.55,32.676,9.54,57.784,NA,0.196663558,0.021025149,9.35372953,5.21,4.09,63.2,5.73,2.46,0.58,0.04,3.45,0.63,"LS",70
69,"Lower_slope",NA,497263,6404153,116.9709,-32.49989,"A","A","0-15",0,15,7.5,8.85,90.53,3.99,5.48,"1.346063992",1.014754534,0.060304698,16.8271225,4.96,4.82,242,3.1,0.005,2.8,0.005,0.6,0.2,"LS",5
69,"Lower_slope",NA,497263,6404153,116.9709,-32.49989,"E","A2","15-40",15,40,27.5,16.30903167,87.74,4.5,7.76,"1.548027764",0.304028094,0.015705217,19.35841447,5.55,4.38,20.34,1.3,0.1,0.7,0.005,0.3,0.005,"LS",25
69,"Lower_slope",NA,497263,6404153,116.9709,-32.49989,"B1","B","40-60",40,60,50,18.72301725,57.24,4.49,38.27,"1.50942949",0.110658079,0.018125519,6.105098476,5.86,5.18,44.2,5.5,0.1,1.8,0.005,2.3,0.2,"LS",50
69,"Lower_slope",NA,497263,6404153,116.9709,-32.49989,"B2","B2","60-85",60,85,72.5,5.955470958,41.53,3.5,54.96,"1.623192822",0.101861298,0.015688583,6.492702141,5.38,4.48,38.8,8.4,0.3,1.6,0.005,4.6,0.3,"LS",70
70,"Lower_slope",NA,499413,6404060,116.9938,-32.50073,"A","A","0-10",0,10,5,0,93.2,4,2.8,"1.28",2.17,0.21,10.4,6.5,5.3,275,6.87,0.07,5.65,0.75,1.09,0.16,"LS",5
70,"Lower_slope",NA,499413,6404060,116.9938,-32.50073,"B","B","Oct-25",10,25,17.5,0.1,95.6,1.5,3,"1.36",0.27,0.02,13.3,4.9,4,27.9,1.36,0.06,0.41,0.12,0.12,0.03,"LS",15
70,"Lower_slope",NA,499413,6404060,116.9938,-32.50073,"C","C","25-38",25,38,31.5,0.1,94.3,1.5,4.2,"1.54",0.16,0.02,10.3,5,3.8,19.8,0.93,0.08,0.35,0.12,0.13,0.02,"LS",35
70,"Lower_slope",NA,499413,6404060,116.9938,-32.50073,"R",NA,"38-48",38,48,43,0.1,92.7,3.9,3.4,NA,0.12,0.01,9.1,4.9,3.8,19.2,0.77,0.1,0.36,0.14,0.15,0.02,"LS",50
71,"Lower_slope",NA,499377,6404113,116.9934,-32.50025,"A","A","0-15",0,15,7.5,0.1,76.9,14.1,9,"1.35",2.6,0.21,12.2,5.3,4.6,44.3,8.62,0.05,6.93,0.1,1.18,0.25,"LS",5
71,"Lower_slope",NA,499377,6404113,116.9934,-32.50025,"B1","B","15-30",15,30,22.5,0.2,80.9,10.6,8.5,"1.58",1.17,0.08,14.2,5.1,4.8,192.7,6.76,0.04,5.38,0.07,0.84,0.13,"LS",25
71,"Lower_slope",NA,499377,6404113,116.9934,-32.50025,"B2","B2","30-50",30,50,40,0.4,82.3,8.2,9.5,"1.66",0.26,0.02,11.6,6,5,22.5,4.73,0.005,3.17,0.04,0.71,0.06,"LS",50
71,"Lower_slope",NA,499377,6404113,116.9934,-32.50025,"B2","B2","50-70",50,70,60,0.4,80.6,8.9,10.5,"1.71",0.18,0.02,10.6,5.9,5.1,24.9,4.6,0.005,2.82,0.04,1.15,0.08,"LS",70
72,"Lower_slope",NA,499214,6403703,116.9916,-32.50395,"A","A","0-13",0,13,6.5,0.1,99.7,0.1,0.2,"1.49",2.2,0.21,10.6,5.3,4.8,319,6.38,0.55,6.25,0.37,1.25,0.6,"LS",5
72,"Lower_slope",NA,499214,6403703,116.9916,-32.50395,"E","A2","13-24",13,24,18.5,0.2,89.4,7.3,3.3,"1.56",0.29,0.02,11.8,7.6,4.7,16.6,0.4,1.66,0.39,0.13,0.14,0.04,"LS",15
72,"Lower_slope",NA,499214,6403703,116.9916,-32.50395,"B1","B","24-36",24,36,30,0.1,90,6.9,3.1,"1.59",0.18,0.02,8.9,5.6,4.6,82.5,1.17,0.98,0.28,0.09,0.1,0.05,"LS",35
72,"Lower_slope",NA,499214,6403703,116.9916,-32.50395,"B2","B2","36-85",36,85,60.5,0.3,72.2,12.9,14.9,"1.72",0.1,0.02,4.9,5.2,4.1,77.6,1.07,2.01,0.44,0.14,0.18,0.06,"LS",70
73,"Lower_slope",NA,498861,6403134,116.9879,-32.50908,"A","A","0-14",0,14,7,0.1,76.2,9.8,14,"1.26",2.78,0.27,10.1,5.4,4.8,298,8.47,0.02,6.17,0.88,2.09,0.6,"LS",5
73,"Lower_slope",NA,498861,6403134,116.9879,-32.50908,"E","A2","14-23",14,23,18.5,0,39.1,4,56.9,"1.49",0.49,0.07,7.5,6.1,4.6,130,6.56,0.05,2.55,0.25,2.36,0.47,"LS",15
73,"Lower_slope",NA,498861,6403134,116.9879,-32.50908,"B1","B","23-43",23,43,33,0,32.2,10.3,57.6,"1.29",0.4,0.06,6.8,5.9,5.1,170,7.24,0.25,2.87,0.22,3.08,0.59,"LS",35
73,"Lower_slope",NA,498861,6403134,116.9879,-32.50908,"B2","B2","43-80",43,80,61.5,0.1,50.8,13.5,36.4,"1.49",0.5,0.07,7.3,6.5,5.8,154,7.25,0.05,1.78,0.1,3.94,0.72,"LS",70
74,"Valley_floor","Lower_slope",498125,6403455,116.98,-32.50619,"A","A","0-17",0,17,8.5,10.9,85,4.6,10.4,"1.52",0.7,0.07,10.5,6.1,5.7,4620,4.76,0.005,0.78,0.09,5.52,10.97,"VF",5
74,"Valley_floor","Lower_slope",498125,6403455,116.98,-32.50619,"E","A2","17-27",17,27,22,23.7,79.4,4.3,16.3,"1.6",0.26,0.09,2.9,6.4,5.6,966,3.57,0.01,0.33,0.04,2.08,3.49,"VF",25
74,"Valley_floor","Lower_slope",498125,6403455,116.98,-32.50619,"B1","B","27-60",27,60,43.5,11.6,50.9,3.1,46,"1.7",0.24,0.04,6.8,5.6,5.3,1558,7.11,0.05,0.56,0.1,4.35,6.15,"VF",50
74,"Valley_floor","Lower_slope",498125,6403455,116.98,-32.50619,"B2","B2","60-79",60,79,69.5,2.8,45.8,8.7,45.7,"1.75",0.14,0.02,9.1,6.2,5.4,751,14.57,0.03,1.28,0.07,8.66,6.96,"VF",70
75,"Lower_slope",NA,498350,6403540,116.9824,-32.50542,"A1","A","0-10",0,10,5,29.8,82,6.4,11.6,"1.26",2.58,0.21,12.3,5.6,4.7,87.9,5.93,0.12,4.47,0.48,0.79,0.11,"LS",5
75,"Lower_slope",NA,498350,6403540,116.9824,-32.50542,"A2","A2","Oct-15",10,15,12.5,53.8,83.2,9.7,7.1,"1.47",0.82,0.07,12,6.1,5.1,21.7,4.14,0.04,3.11,0.21,0.65,0.05,"LS",15
75,"Lower_slope",NA,498350,6403540,116.9824,-32.50542,"B1","B","15-35",15,35,25,29.5,83.5,6.4,10.2,"1.45",0.28,0.03,11.4,6.5,5.3,15.9,2.99,0.06,2,0.14,0.57,0.04,"LS",25
75,"Lower_slope",NA,498350,6403540,116.9824,-32.50542,"B2","B2","35-80",35,80,57.5,18.6,68.7,8.6,22.7,"1.77",0.2,0.03,6.9,6.4,5.5,21.3,3.92,0.08,1.9,0.14,1.3,0.09,"LS",50
76,"Lower_slope",NA,498036,6403443,116.9791,-32.50629,"A","A","0-13",0,13,6.5,6.5,75.6,9.9,14.5,"1.43",2.55,0.2,13.1,5.3,4.7,333,6.34,0.07,4.17,0.37,1.34,0.67,"LS",5
76,"Lower_slope",NA,498036,6403443,116.9791,-32.50629,"A2","A2","13-23",13,23,18,11.3,62.2,7.8,30,"1.45",0.61,0.05,11.3,6.3,4.6,53.6,5.17,0.08,2.54,0.02,1.6,0.35,"LS",15
76,"Lower_slope",NA,498036,6403443,116.9791,-32.50629,"B","B","23-68",23,68,45.5,16.5,41.6,4.6,53.8,"1.42",0.35,0.06,6.2,5.8,5,120.2,6.9,0.1,2.4,0.01,3.09,0.48,"LS",50
