"Profile","Landform","subLandform","Easting","Northing","Latitude","Longitude","Horizon","Horiz.simp","Depth.range","Depth.upper","Depth.lower","Depth.mean","Gravel.pct","Sand.pct","Silt.pct","Clay.pct","Bulk.density","C.pct","N.pct","C.N.ratio","pH.H2O","pH.CaCl2","EC","CEC","Al_ex","Ca_ex","K_ex","Mg_ex","Na_ex","LF5","Depth.cat"
76,"Lower_slope",NA,498036,6403443,116.9791,-32.50629,"B","B","68-82",68,82,75,7.6,34.2,7.7,58.1,"1.36",0.4,0.05,7.5,5.8,4.9,98,6.92,0.08,2.43,0.005,3.2,0.49,"LS",70
77,"Valley_floor",NA,497749,6403736,116.976,-32.50365,"A","A","0-10",0,10,5,93.5,91.4,5.1,3.7,"1.59",0.88,0.06,14.4,5.3,4.6,87.4,1.52,0.005,1.54,0.02,0.18,0.05,"VF",5
77,"Valley_floor",NA,497749,6403736,116.976,-32.50365,"E","A2","Oct-22",10,22,16,58.1,93.3,2.8,3.8,"1.42",0.39,0.03,14.2,5.1,4.3,38.5,1.14,0.05,0.9,0.03,0.14,0.03,"VF",15
77,"Valley_floor",NA,497749,6403736,116.976,-32.50365,"B1","B","22-38",22,38,30,53,88.4,3.5,7.9,"1.66",0.43,0.03,14.9,5.8,4.8,27.2,0.98,0.05,0.76,0.01,0.17,0.04,"VF",35
77,"Valley_floor",NA,497749,6403736,116.976,-32.50365,"B2","B2","38-65",38,65,51.5,64.3,56.4,4.7,38.7,"1.47",0.23,0.03,8.1,5.7,4.6,36.5,3.42,0.16,1.32,0.01,1.04,0.12,"VF",50
78,"Lower_slope",NA,495287,6404011,116.9498,-32.50116,"A1","A","0-14",0,14,7,9.3,97,2,1,"1.4",1.17,0.09,12.8,4.2,3.7,99,2.5,0.2,1.1,0.2,0.2,0.1,"LS",5
78,"Lower_slope",NA,495287,6404011,116.9498,-32.50116,"A2","A2","14-37",14,37,25.5,11.2,91.5,2,6.5,"1.4",0.23,0.02,10,3.6,3.4,24.6,2.2,0.4,0.3,0.005,0.1,0.005,"LS",25
78,"Lower_slope",NA,495287,6404011,116.9498,-32.50116,"B1","B","37-58",37,58,47.5,18.9,88.2,8.8,3,"1.6",0.08,0.02,4.5,4.1,3.7,12.2,1.2,0.2,0.3,0.005,0.2,0.005,"LS",50
78,"Lower_slope",NA,495287,6404011,116.9498,-32.50116,"B2","B2","58-90",58,90,74,12,59.4,5.6,35,"1.8",0.19,0.04,4.7,4.5,3.9,40,8,0.4,1.1,0.005,4.9,0.3,"LS",70
79,"Mid-slope",NA,495601,6403548,116.9532,-32.50534,"A1","A","0-15",0,15,7.5,6.9,90.5,6.7,2.7,"1.5",1.69,0.11,14.9,5.08,4,49.5,2.1,0.4,0.8,0.005,0.2,0.2,"MS",5
79,"Mid-slope",NA,495601,6403548,116.9532,-32.50534,"A2","A2","15-30",15,30,22.5,7.2,93.6,3,3.5,"1.6",0.28,0.02,13.9,4.96,4.03,23.1,0.9,0.3,0.3,0.005,0.1,0.1,"MS",25
79,"Mid-slope",NA,495601,6403548,116.9532,-32.50534,"B1","B","30-40",30,40,35,7.7,92.3,4.5,3.2,"1.7",0.07,0.01,11.2,5.25,3.95,19.5,0.7,0.2,0.1,0.005,0.1,0.1,"MS",35
79,"Mid-slope",NA,495601,6403548,116.9532,-32.50534,"B2","B2","40-100",40,100,70,9.2,71.3,9.3,19.4,"1.9",0.12,0.01,12.7,5.5,4.06,45.8,3.6,0.3,0.4,0.1,1,0.3,"MS",70
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"A1","A","0-12",0,12,6,18.2,84.9,7.6,7.6,"1.5",1.99,0.15,13.1,7.1,4.22,20.88,5.2,0.2,2.3,0.2,0.4,0.2,"VF",5
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"A2","A2","Dec-23",12,23,17.5,12,77.1,7.5,15.3,"1.6",1.23,0.09,14.2,7,5.06,8.55,7.5,0.1,3.4,0.005,1,0.1,"VF",15
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"B2.1",NA,"23-42",23,42,32.5,13.2,79.2,4.5,16.3,"1.6",0.86,0.07,12.8,7.19,5.24,12.45,7.8,0.1,3.6,0.1,1.3,0.2,"VF",35
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"B2.2",NA,"42-49",42,49,45.5,14.3,78.6,4.6,16.8,"1.7",0.4,0.05,8.3,6.51,5.34,11.6,5.9,0.005,2.1,0.005,1.4,0.2,"VF",50
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"B2.3",NA,"49-70",49,70,59.5,15.7,79.4,5.5,15.1,"1.7",0.25,0.03,8.1,6.97,5.38,9.86,5,0.005,1.6,0.005,1.2,0.1,"VF",50
80,"Valley_floor",NA,496179,6403888,116.9593,-32.50227,"B2.4",NA,"70-100",70,100,85,43.1,82.5,4.8,12.7,"1.8",0.12,0.02,7.1,6.71,5.8,13.97,4.6,0.1,1.1,0.1,1.1,0.2,"VF",90
81,"Sub_valley_floor",NA,495842,6404279,116.9557,-32.49875,"A1","A","0-13",0,13,6.5,12,91.2,8.8,0.05,"0.9",8.81,0.64,13.8,6.3,5.8,191.1,30,0.005,16.6,0.1,11.5,1.3,"VF",5
81,"Sub_valley_floor",NA,495842,6404279,116.9557,-32.49875,"A2","A2","13-38",13,38,25.5,17,92,2.5,5.5,"1.7",0.23,0.03,7.9,6.6,5.69,97.1,2,0.1,0.7,0.1,1,0.4,"VF",25
81,"Sub_valley_floor",NA,495842,6404279,116.9557,-32.49875,"E","A2","38-64",38,64,51,32,84.6,6.6,8.8,"1.7",0.17,0.03,5.3,6.2,5.91,92.7,1.7,0.005,0.5,0.1,1.1,0.4,"VF",50
81,"Sub_valley_floor",NA,495842,6404279,116.9557,-32.49875,"B","B","64-100",64,100,82,60,97.2,2.8,0.05,"1.7",0.21,0.03,7.4,6.8,6.01,253,1.6,0.005,0.4,0.1,1,0.5,"VF",90
82,"Mid-slope",NA,499186,6404600,116.9913,-32.49586,"A","A","0-14",0,14,7,8,88.8,4.9,6.4,"1.3",0.13,1.91,14.3,5.65,5.57,56.3,5.1,0.005,4.4,0.1,0.6,0.1,"MS",5
82,"Mid-slope",NA,499186,6404600,116.9913,-32.49586,"B1","B","14-32",14,32,23,30,88.1,5.6,6.3,"1.6",0.05,0.69,14.8,4.62,4.41,22.35,1.9,0.1,1.2,0.005,0.2,0.1,"MS",25
82,"Mid-slope",NA,499186,6404600,116.9913,-32.49586,"B2.1",NA,"32-57",32,57,44.5,11,74.9,4.4,20.8,"1.6",0.02,0.22,9.7,5.54,3.82,13.26,2.3,0.3,0.7,0.005,0.6,0.1,"MS",50
82,"Mid-slope",NA,499186,6404600,116.9913,-32.49586,"B2.2",NA,"57-64",57,64,60.5,19,24.9,7.6,67.5,NA,0.03,0.26,8.3,6.33,3.95,37.6,8.1,0.8,1,0.1,3.7,1,"MS",70
83,"Mid-slope",NA,499543,6404302,116.9951,-32.49855,"A1","A","0-11",0,11,5.5,0,92.5,4.8,2.8,"1.3",2.46,0.15,16.5,6,4.36,100.3,2.9,0.3,2.4,0.1,0.3,0.1,"MS",5
83,"Mid-slope",NA,499543,6404302,116.9951,-32.49855,"A2","A2","Nov-27",11,27,19,0,90,3.3,6.8,"1.6",0.38,0.03,13.9,5.15,5.16,16.3,0.6,1.3,0.3,0.1,0.1,0.005,"MS",15
83,"Mid-slope",NA,499543,6404302,116.9951,-32.49855,"B1","B","27-47",27,47,37,0,93.3,3.5,3.2,"1.5",0.15,0.02,6.3,5.19,4.12,18.1,0.4,0.2,0.2,0.005,0.005,0.005,"MS",35
83,"Mid-slope",NA,499543,6404302,116.9951,-32.49855,"B2","B2","47-70",47,70,58.5,0,78.2,16.3,5.5,"1.8",0.09,0.02,4.2,6.08,5.45,25.7,2.1,0.6,0.7,0.1,0.7,0.2,"MS",50
84,"Valley_floor",NA,499525,6403063,116.9949,-32.50972,"A1","A","0-10",0,10,5,5.4,89.9,5.2,4.9,"1.7",0.97,0.08,11.7,7.6,6.6,836,5.7,0.1,2.3,0.1,2.9,4.1,"VF",5
84,"Valley_floor",NA,499525,6403063,116.9949,-32.50972,"A2","A2","Oct-23",10,23,16.5,6.9,93.5,4,2.5,"1.7",0.23,0.02,14.4,7.73,6.64,404,2.2,0.005,0.9,0.1,1.3,1.6,"VF",15
84,"Valley_floor",NA,499525,6403063,116.9949,-32.50972,"B1","B","23-34.5",23,34.5,28.75,2.1,92.5,3.7,3.7,"1.8",0.11,0.02,6.6,8.07,6.57,287,2,0.005,0.7,0.1,1.3,1.3,"VF",25
84,"Valley_floor",NA,499525,6403063,116.9949,-32.50972,"B2","B2","34.5-40",34.5,40,37.25,11.3,68.7,5.1,26.2,NA,0.21,0.03,6.2,8.28,6.59,332,10.9,0.005,2.7,0.1,6,3.2,"VF",35
84,"Valley_floor",NA,499525,6403063,116.9949,-32.50972,"C","C","40-100",40,100,70,77.4,82.8,13.2,4,NA,NA,NA,NA,8.14,6.65,631,3.3,0.1,1,0.1,2.2,1.7,"VF",70
85,"Lower_slope","Sub_valley_floor",499038,6403680,116.9898,-32.50416,"A","A","0-16",0,16,8,3.7,72.7,11,16.3,"1.2",0.25,2.59,10.4,4.9,5.2,38.8,30.5,0.005,16.1,2.8,9.5,0.5,"LS",5
85,"Lower_slope","Sub_valley_floor",499038,6403680,116.9898,-32.50416,"B1","B","16-30",16,30,23,11.8,67,7.7,25.3,"1.2",0.15,1.62,11,5.25,5.3,29.5,43.2,0.005,19.3,3.5,18.8,1.6,"LS",25
85,"Lower_slope","Sub_valley_floor",499038,6403680,116.9898,-32.50416,"B2","B2","30-60",30,60,45,79,69.8,8.1,22.1,"1.4",0.23,2.34,10.2,6.4,5.5,38.2,33.2,0.005,18.7,2.3,10.8,0.5,"LS",50
85,"Lower_slope","Sub_valley_floor",499038,6403680,116.9898,-32.50416,"C","C","60-100",60,100,80,19.4,70,6.5,23.5,NA,0.09,0.9,9.5,6.8,5.6,30.4,24.5,0.005,14.5,2.8,5.7,0.3,"LS",90
86,"Lower_slope","Mid-slope",500472,6406189,117.005,-32.48152,"A","A","0-10",0,10,5,37,89.1,4.8,6.1,"1.26",2.8,0.18,15,6.86,5.55,85.1,6.7,0.1,5.7,0.2,0.8,0.1,"LS",5
86,"Lower_slope","Mid-slope",500472,6406189,117.005,-32.48152,"B1","B","Oct-35",10,35,22.5,64,89.9,0.8,9.3,"1.57",0.8,0.04,19.1,6.36,4.78,22.11,2.9,0.1,2.1,0.1,0.5,0.1,"LS",25
86,"Lower_slope","Mid-slope",500472,6406189,117.005,-32.48152,"B2","B2","35-72",35,72,53.5,21,58.6,2.8,38.5,"1.63",0.2,0.01,16.1,6.41,5.46,33.5,3.6,0.3,0.5,0.1,2.2,0.1,"LS",50
87,"Valley_floor","Lower_slope",500369,6406448,117.0039,-32.47919,"A1","A","0-15",0,15,7.5,10,65.8,30.2,4.1,"1.61",1.7,0.13,13.2,6.45,5.41,98.7,4.3,0.005,3.2,0.1,0.5,0.4,"VF",5
87,"Valley_floor","Lower_slope",500369,6406448,117.0039,-32.47919,"B1","B","15-42",15,42,28.5,10,70.8,25.6,3.6,"1.83",0.2,0.03,7.2,6.09,4.74,44,1.5,1.1,0.6,0.1,0.4,0.2,"VF",25
87,"Valley_floor","Lower_slope",500369,6406448,117.0039,-32.47919,"B2-1","B2","42-72",42,72,57,10,80.9,6.2,12.9,"2.05",0.2,0.02,7.2,6.32,5.3,41,3.4,1,0.3,0.1,1.6,0.5,"VF",50
87,"Valley_floor","Lower_slope",500369,6406448,117.0039,-32.47919,"B2-2",NA,"72-100",72,100,86,15,76,14.3,9.7,"1.96",0.1,0.02,6.3,6.14,5.28,111.4,4.6,0.2,0.4,0.005,2.5,1,"VF",90
88,"Valley_floor",NA,500517,6406387,117.0055,-32.47974,"Ap","A","0-2",0,2,1,7.3,87.7,5.5,6.8,NA,2.5,0.11,22.3,5.73,3.67,5500,3.6,0.7,0.3,0.2,8.3,35.9,"VF",5
88,"Valley_floor",NA,500517,6406387,117.0055,-32.47974,"B1","B","Feb-42",2,42,22,14.6,46.5,9.8,43.7,NA,0.5,0.04,10.6,5.45,3.77,1255,19.8,0.4,0.4,0.1,13.5,10.5,"VF",25
88,"Valley_floor",NA,500517,6406387,117.0055,-32.47974,"B2e",NA,"42-73",42,73,57.5,58.2,23,12.9,64.2,NA,0.2,0.01,11.8,5.5,4.13,1133,26.7,0.1,0.6,0.1,18.4,12.5,"VF",50
89,"Mid-slope",NA,499731,6407110,116.9971,-32.47322,"A1","A","0-14",0,14,7,12.8,87.3,8.4,4.3,"1.274",2.8,0.26,10.8,5.15,5.85,610,8.3,0.005,6.4,0.9,1.3,1.2,"MS",5
89,"Mid-slope",NA,499731,6407110,116.9971,-32.47322,"B1","B","14-22",14,22,18,16.5,80.2,11.9,7.9,"1.415",0.9,0.07,13.2,5.85,4.72,55.3,5.8,0.1,2,0.3,0.5,0.2,"MS",15
89,"Mid-slope",NA,499731,6407110,116.9971,-32.47322,"B2","B2","22-90",22,90,56,27.3,82.4,7.4,10.2,"1.607",0.2,0.04,5.5,6.14,5.6,45.5,4.8,0.005,2.3,0.5,1.5,0.3,"MS",50
90,"Upper_slope","Mid-slope",499965,6407206,116.9996,-32.47235,"A1","A","0-10",0,10,5,27.7,88.5,8.3,3.3,"1.34",2,0.15,13.2,5.49,4.56,154,4.8,0.2,3.4,0.4,0.4,0.3,"US",5
90,"Upper_slope","Mid-slope",499965,6407206,116.9996,-32.47235,"B1","B","15-25",15,25,20,33.1,81.8,13.5,4.8,"1.36",1.3,0.04,36.6,5.9,4.82,116.2,4.4,0.2,3.2,0.3,0.5,0.1,"US",25
90,"Upper_slope","Mid-slope",499965,6407206,116.9996,-32.47235,"B2-1","B2","29-39",29,39,34,17.7,76.5,11.5,12,"1.52",0.4,0.02,16.2,7.01,5.88,118,6.9,0.2,5,0.1,1.3,0.2,"US",35
90,"Upper_slope","Mid-slope",499965,6407206,116.9996,-32.47235,"B2-2",NA,"39-77",39,77,58,10,78,11,11,"1.46",0.2,0.02,11,7.05,6.18,100.1,3.9,0.1,2.9,0.1,0.6,0.1,"US",50
90,"Upper_slope","Mid-slope",499965,6407206,116.9996,-32.47235,"C","C","77-87",77,87,82,26.6,79,7,14,"1.46",0.1,0.02,6.9,6.85,6.23,170.5,4.7,0.1,2.3,0.1,1.8,0.3,"US",90
91,"Residual",NA,499990,6407578,116.9999,-32.46899,"A1","A","0-10",0,10,5,NA,64.8,8.5,26.7,"1.44",0.1,3.2,35.9,5.48,5.05,2970,8.3,0.1,1.2,0.4,4.6,15.8,"RE",5
91,"Residual",NA,499990,6407578,116.9999,-32.46899,"B1","B","Oct-50",10,50,30,NA,46,11.2,42.7,NA,0.005,0.45,18.8,6.59,5.45,769,4.8,0.1,0.1,0.3,1.6,6.3,"RE",35
91,"Residual",NA,499990,6407578,116.9999,-32.46899,"B2","B2","50-85",50,85,67.5,NA,40.3,21,38.7,NA,0.005,0.26,19.5,7.76,6.37,1323,4.5,0.1,0.005,0.3,1.1,9,"RE",70
92,"Residual",NA,499992,6407442,116.9999,-32.47022,"A1","A","0-8",0,8,4,31.3,84.8,6.3,8.9,NA,0.2,5.25,25.9,6.1,4.67,16.92,2,0.1,0.7,0.2,0.3,0.2,"RE",5
92,"Residual",NA,499992,6407442,116.9999,-32.47022,"A2","A2","Aug-21",8,21,14.5,37.2,84.6,9.2,6.2,NA,0.1,4.16,31.4,5.6,4.19,11.89,2,0.5,0.6,0.1,0.6,0.2,"RE",15
92,"Residual",NA,499992,6407442,116.9999,-32.47022,"B2.1",NA,"21-89",21,89,55,53.2,79.2,10.8,10,NA,0.005,0.98,25.3,5.85,5.09,19.06,4.4,0.1,0.1,0.005,3.5,0.3,"RE",50
92,"Residual",NA,499992,6407442,116.9999,-32.47022,"B2.2",NA,"89-100",89,100,94.5,41.5,78.1,9.7,12.3,NA,0.005,0.97,28.1,5.75,5.01,39.5,3.9,0.5,0.1,0.005,3.2,0.6,"RE",90
93,"Nonresid_upland",NA,496966,6406015,116.9677,-32.48309,"A1","A","0-16",0,16,8,2.87,88.2,5.3,6.5,"1.2",5.09,0.25,5.3,6.3,5.5,87.7,10.1,0,7,0.1,2.7,0.6,"US",5
93,"Nonresid_upland",NA,496966,6406015,116.9677,-32.48309,"A2","A2","16-29",16,29,22.5,4.74,89.5,4.3,6.3,"1.6",0.66,0.04,0.7,7,5.5,23.9,2.3,0.1,1.2,0.1,0.8,0.2,"US",25
93,"Nonresid_upland",NA,496966,6406015,116.9677,-32.48309,"B1","B","29-54",29,54,41.5,3.89,91.8,4.5,3.7,"1.5",3.19,0.18,3.4,6.5,4.9,23.8,1.4,0,0.5,0,0.4,0.2,"US",50
93,"Nonresid_upland",NA,496966,6406015,116.9677,-32.48309,"B2","B2","54-86",54,86,70,5.58,69.5,2.5,28,NA,1.57,0.06,1.6,4.4,3.7,106.5,4.4,0.6,0.7,0.1,2,0.6,"US",70
94,"Upper_slope",NA,497408,6405271,116.9724,-32.4898,"A","A","0-10",0,10,5,8.52,94.5,0.2,5.3,"1.3",2.49,0.2,12.6,5.7,4.9,258,13.2,0,7.3,0.2,2.5,0.6,"US",5
94,"Upper_slope",NA,497408,6405271,116.9724,-32.4898,"B1","B","Oct-20",10,20,15,16.43,94.7,0.1,5.2,"1.6",1.1,0.08,14.5,6.2,4.9,27.2,5.4,0.1,3.7,0.2,1.3,0.2,"US",15
94,"Upper_slope",NA,497408,6405271,116.9724,-32.4898,"B2","B2","20-33",20,33,26.5,16.06,94.7,0.1,5.2,"1.6",0.7,0.05,13.7,6.2,5.2,32.9,6.3,0.1,4.3,0.1,1.7,0.2,"US",25
94,"Upper_slope",NA,497408,6405271,116.9724,-32.4898,"B2.2",NA,"33-55",33,55,44,26.17,94.7,0,5.3,"1.2",0.65,0.04,15.1,6.3,5.3,25.9,6.5,0,4.2,0.1,2.1,0.2,"US",50
94,"Upper_slope",NA,497408,6405271,116.9724,-32.4898,"B2.3",NA,"55-65",55,65,60,46.12,94.6,0.2,5.2,"0.9",0.22,0.02,10,6.9,5.6,13.7,5.1,0,2.4,0.1,2.9,0.3,"US",70
95,"Residual",NA,498190,6405398,116.9807,-32.48866,"A1.1",NA,"0-14",0,14,7,24.43,69.4,24.4,6.2,"1",6.92,0.25,27.7,5.4,4.3,153.8,2.3,0.8,0.5,0.1,0.6,0.2,"RE",5
95,"Residual",NA,498190,6405398,116.9807,-32.48866,"A1.2",NA,"14-37",14,37,25.5,46.75,76.2,6.5,17.3,"1.1",3.3,0.14,23.7,4.8,4.3,760,3,0.7,0.1,0.1,2.8,1.6,"RE",25
95,"Residual",NA,498190,6405398,116.9807,-32.48866,"B2.1",NA,"37-47",37,47,42,7.36,67.2,16.8,16,"1.3",1.42,0.08,18,4.5,4.3,810,3,0.7,0,0,3.2,2.2,"RE",50
95,"Residual",NA,498190,6405398,116.9807,-32.48866,"B2.2",NA,"47-80",47,80,63.5,8.15,57.6,19.3,23.1,"1.2",1.1,0.05,21.2,4.6,4.3,807,2.6,0.5,0,0,3,2,"RE",70
96,"Mid-slope",NA,498021,6406009,116.9789,-32.48315,"Ap","A","0-16",0,16,8,5.85,84,10.8,5.3,"1.3",3.19,0.18,17.4,5.3,4.7,71.8,4.8,0.1,2.8,0.1,1.7,0.5,"MS",5
96,"Mid-slope",NA,498021,6406009,116.9789,-32.48315,"A1","A","16-26",16,26,21,7.86,91.6,2.3,6.1,"1.5",1.57,0.06,27.1,6.4,4.9,23.9,4,0.1,1.5,0,2.3,0.5,"MS",25
96,"Mid-slope",NA,498021,6406009,116.9789,-32.48315,"A2e",NA,"26-45",26,45,35.5,7.53,93,4.2,2.8,"1.5",0.09,0.01,6.9,6.1,5.1,34.4,0.8,0,0.3,0,0.7,0.2,"MS",35
96,"Mid-slope",NA,498021,6406009,116.9789,-32.48315,"B1","B","45-63",45,63,54,9.52,90.6,3.3,6.1,"1.8",0.07,0.02,3.9,6.9,5.5,41.6,1.1,0,0.2,0,1,0.2,"MS",50
96,"Mid-slope",NA,498021,6406009,116.9789,-32.48315,"B2","B2","63-100",63,100,81.5,10.85,88,4.5,7.5,"1.6",0.09,0.02,4.7,6.8,5.5,29.9,1.7,0.1,0.2,0,1.1,0.3,"MS",90
97,"Lower_slope",NA,498570,6405704,116.9848,-32.4859,"Ap","A","0-11",0,11,5.5,6.198,89.4,5.4,5.2,"1.4",3,0.16,19,5.1,4.4,94.7,2.5,0.8,1.9,0.1,0.4,0.2,"LS",5
97,"Lower_slope",NA,498570,6405704,116.9848,-32.4859,"A2e",NA,"Nov-35",11,35,23,6.758,85.7,7,7.3,"1.6",0.38,0.03,12,5.4,4.4,38.1,0.7,0.2,0.6,0,0.2,0,"LS",25
97,"Lower_slope",NA,498570,6405704,116.9848,-32.4859,"B1","B","35-50",35,50,42.5,3.069,59.1,8.3,32.6,"1.3",1.05,0.05,20,4.7,4,44.1,2.1,0.6,0.8,0,0.6,0.1,"LS",50
97,"Lower_slope",NA,498570,6405704,116.9848,-32.4859,"B2","B2","50-80",50,80,65,8.465,44.3,8.6,47,"1.2",0.31,0.04,8,4.9,4.3,43.2,3.1,0.9,0.4,0.1,1.9,0.1,"LS",70
98,"Nonresid_upland",NA,497297,6405615,116.9712,-32.4867,"Ap","A","0-13",0,13,6.5,10.99,92,4.3,3.8,"1.5",1.4,0.111,12.6,5.6,5,255.5,3.9,0,3,0.7,0.8,0.2,"US",5
98,"Nonresid_upland",NA,497297,6405615,116.9712,-32.4867,"B1","B","13-28",13,28,20.5,21.468,90.2,8,1.8,"1.7",0.32,0.026,12.3,6.6,5.3,24.1,2.2,0,1.1,0.3,0.2,0,"US",25
98,"Nonresid_upland",NA,497297,6405615,116.9712,-32.4867,"B2","B2","28-62",28,62,45,37.727,91.2,5.8,3,"1.6",0.15,0.015,10,6.8,5.6,18,1.6,0,1,0.2,0.2,0,"US",50
98,"Nonresid_upland",NA,497297,6405615,116.9712,-32.4867,"B3","B3","62-80",62,80,71,16.606,67.4,13.2,19.5,NA,0.18,0.016,11.3,6.8,5.6,36.8,4.6,0.2,2.5,0.3,1.1,0.2,"US",70
99,"Residual",NA,498621,6406819,116.9853,-32.47584,"A","A","0-7",0,7,3.5,19.1,72.7,10.8,16.5,"1.01",9.92,0.3,33.5,4.7,4.57,1888,10,0.1,1.4,0.3,7.6,15.9,"RE",5
99,"Residual",NA,498621,6406819,116.9853,-32.47584,"B2.1",NA,"Jul-30",7,30,18.5,22.5,24.8,29.3,45.9,"1.43",0.87,0.04,23.5,4.05,3.77,1916,5.1,0.5,0.1,0.2,2.7,11.4,"RE",15
99,"Residual",NA,498621,6406819,116.9853,-32.47584,"B2.2",NA,"30-60",30,60,45,42.4,25.7,23.8,50.5,"1.43",0.66,0.04,17.8,3.95,3.67,1515,5.1,0.6,0,0.2,2.8,10.1,"RE",50
99,"Residual",NA,498621,6406819,116.9853,-32.47584,"B2.3",NA,"60-93",60,93,76.5,35.3,22.7,63.5,13.8,"1.43",0.32,0.02,14.5,4.1,3.73,2473,4.8,0.3,0,0.2,2.7,12,"RE",70
100,"Upper_slope",NA,498605,6406597,116.9852,-32.47784,"A1","A","0-10",0,10,5,11.7,90.7,6,3.3,"1.58",1.71,0.11,15,4.8,4.27,229.5,3.4,0.2,2.6,0.1,0.4,0.4,"US",5
100,"Upper_slope",NA,498605,6406597,116.9852,-32.47784,"A2","A2","Oct-20",10,20,15,15.5,86.7,7.8,5.5,"1.48",0.44,0.04,11.6,5.55,4.26,30.3,2.4,0.1,1.5,0.1,0.4,0.1,"US",15
100,"Upper_slope",NA,498605,6406597,116.9852,-32.47784,"B1.1",NA,"22-35",22,35,28.5,16.2,89.2,5.8,5,"1.45",0.26,0.03,8.1,6.3,4.82,24,2.3,0,1.5,0,0.4,0.1,"US",25
100,"Upper_slope",NA,498605,6406597,116.9852,-32.47784,"B1.2",NA,"35-48",35,48,41.5,14.8,86.7,8.8,4.5,"1.48",0.17,0.02,7.7,6.25,4.96,30.1,2.5,0,1,0,0.6,0.2,"US",50
100,"Upper_slope",NA,498605,6406597,116.9852,-32.47784,"B2","B2","48 +",48,100,74,16.6,35.7,9.3,55,NA,0.25,0.04,6.1,5.86,4.92,98.4,10.5,0.1,1.8,0.1,7.4,1,"US",70
101,"Lower_slope","Sub_valley_floor",497600,6406851,116.9745,-32.47555,"A","A","0-21",0,21,10.5,6.7,84.4,6.3,9.3,"1.36",1.91,0.13,14.6,5.54,4.45,16.3,4,0.1,2.5,0,0.8,0.3,"LS",15
101,"Lower_slope","Sub_valley_floor",497600,6406851,116.9745,-32.47555,"B1","B","21-33",21,33,27,9.1,87,4.5,8.5,"1.6",0.55,0.04,12.5,6,4.52,7.1,2.4,0.1,1.3,0,0.6,0.1,"LS",25
101,"Lower_slope","Sub_valley_floor",497600,6406851,116.9745,-32.47555,"B2.1",NA,"33-46",33,46,39.5,18.8,86,5.8,8.3,"1.66",0.15,0.02,10,6.33,4.82,6,1.3,0,0.6,0,0.5,0.3,"LS",35
101,"Lower_slope","Sub_valley_floor",497600,6406851,116.9745,-32.47555,"B2.2",NA,"46 +",46,100,73,20.6,71.8,8.5,19.7,"1.84",0.11,0.03,4.1,6.58,5.05,18.3,2.7,0,0.4,0,1.2,0.5,"LS",70
102,"Lower_slope",NA,497935,6406296,116.978,-32.48056,"Ap","A","0-7",0,7,3.5,13.6,83.3,7.8,8.8,"1.4",3.44,0.28,12.1,5.48,4.88,192,8.8,0,7,0.4,1.5,0.5,"LS",5
102,"Lower_slope",NA,497935,6406296,116.978,-32.48056,"A2","A2","Jul-30",7,30,18.5,11.9,80.8,9.3,9.8,"1.24",1.04,0.08,13.3,6.13,5.19,25.02,7.4,0,5.5,0.1,1.6,0.1,"LS",15
102,"Lower_slope",NA,497935,6406296,116.978,-32.48056,"B1","B","30-65",30,60,45,23.2,91,7.3,1.8,"1.84",0.12,0.02,7.1,6.43,5.6,13.51,1.5,0,0.9,0,0.5,0.1,"LS",50
102,"Lower_slope",NA,497935,6406296,116.978,-32.48056,"B2","B2","65-95",65,95,80,42,93.2,4.8,2,"1.51",0.11,0.02,6.5,6.6,5.74,12.25,1.4,0,0.9,0,0.6,0.1,"LS",90
